
vendor/build/.tracee-build/x86/dist/tracee.bpf.o:	file format elf64-bpf

Disassembly of section fentry/cap_capable:

0000000000000000 <trace_cap_capable>:
       0:	bf 16 00 00 00 00 00 00	r6 = r1
    3691:	b7 06 00 00 00 00 00 00	r6 = 0x0
    3692:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    3693:	0f 63 00 00 00 00 00 00	r3 += r6
    3694:	bf a1 00 00 00 00 00 00	r1 = r10
    3695:	07 01 00 00 d8 ff ff ff	r1 += -0x28
    3696:	b7 02 00 00 08 00 00 00	r2 = 0x8
    3697:	85 00 00 00 71 00 00 00	call 0x71
    3698:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    3699:	0f 63 00 00 00 00 00 00	r3 += r6
    3700:	bf a1 00 00 00 00 00 00	r1 = r10
    3701:	07 01 00 00 e0 ff ff ff	r1 += -0x20
    3702:	b7 02 00 00 08 00 00 00	r2 = 0x8
    3703:	85 00 00 00 71 00 00 00	call 0x71

00000000000073c0 <LBB147_409>:
    3704:	bf 81 00 00 00 00 00 00	r1 = r8
    3705:	67 01 00 00 20 00 00 00	r1 <<= 0x20
    3706:	77 01 00 00 20 00 00 00	r1 >>= 0x20
    3707:	55 01 13 00 00 40 00 00	if r1 != 0x4000 goto +0x13 <LBB147_411>

00000000000073e0 <LBB147_410>:
    3708:	b7 01 00 00 10 00 00 00	r1 = 0x10
    3709:	79 a3 e8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x18)
    3710:	0f 13 00 00 00 00 00 00	r3 += r1
    3711:	bf a1 00 00 00 00 00 00	r1 = r10
    3712:	07 01 00 00 80 ff ff ff	r1 += -0x80
    3713:	b7 02 00 00 10 00 00 00	r2 = 0x10
    3714:	85 00 00 00 71 00 00 00	call 0x71
    3715:	79 a1 88 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x78)
    3716:	7b 1a f8 ff 00 00 00 00	*(u64 *)(r10 - 0x8) = r1
    3717:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    3718:	7b 1a f0 ff 00 00 00 00	*(u64 *)(r10 - 0x10) = r1
    3719:	bf a1 00 00 00 00 00 00	r1 = r10
    3720:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    3721:	79 13 08 00 00 00 00 00	r3 = *(u64 *)(r1 + 0x8)
    3722:	79 a1 00 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x100)
    3723:	b7 02 00 00 00 10 00 00	r2 = 0x1000
    3724:	85 00 00 00 73 00 00 00	call 0x73
    3725:	b7 08 00 00 00 00 00 00	r8 = 0x0
    3726:	05 00 0c 00 00 00 00 00	goto +0xc <LBB147_412>

0000000000007478 <LBB147_411>:
    3727:	07 08 00 00 ff ff ff ff	r8 += -0x1
    3728:	bf 81 00 00 00 00 00 00	r1 = r8
    3729:	57 01 00 00 ff 7f 00 00	r1 &= 0x7fff
    3730:	79 a3 00 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x100)
    3731:	bf 32 00 00 00 00 00 00	r2 = r3
    3732:	0f 12 00 00 00 00 00 00	r2 += r1
    3733:	b7 01 00 00 2f 00 00 00	r1 = 0x2f
    3734:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1
    3735:	b7 01 00 00 00 00 00 00	r1 = 0x0
    3736:	73 13 ff 3f 00 00 00 00	*(u8 *)(r3 + 0x3fff) = r1
    3737:	67 08 00 00 20 00 00 00	r8 <<= 0x20
    3738:	77 08 00 00 20 00 00 00	r8 >>= 0x20

00000000000074d8 <LBB147_412>:
    3739:	79 a7 f0 fe 00 00 00 00	r7 = *(u64 *)(r10 - 0x110)

00000000000074e0 <LBB147_413>:
    3740:	79 a0 00 ff 00 00 00 00	r0 = *(u64 *)(r10 - 0x100)

00000000000074e8 <LBB147_414>:
    3741:	57 08 00 00 ff 3f 00 00	r8 &= 0x3fff
    3742:	0f 80 00 00 00 00 00 00	r0 += r8
    3743:	bf 01 00 00 00 00 00 00	r1 = r0
    3744:	b7 06 00 00 00 00 00 00	r6 = 0x0

0000000000007508 <LBB147_415>:
    3745:	7b 1a 00 ff 00 00 00 00	*(u64 *)(r10 - 0x100) = r1
    3746:	b7 01 00 00 18 00 00 00	r1 = 0x18
    3747:	bf 79 00 00 00 00 00 00	r9 = r7
    3748:	0f 19 00 00 00 00 00 00	r9 += r1
    3749:	bf a8 00 00 00 00 00 00	r8 = r10
    3750:	07 08 00 00 80 ff ff ff	r8 += -0x80
    3751:	bf 81 00 00 00 00 00 00	r1 = r8
    3752:	b7 02 00 00 08 00 00 00	r2 = 0x8
    3753:	bf 93 00 00 00 00 00 00	r3 = r9
    3754:	85 00 00 00 71 00 00 00	call 0x71
    3755:	b7 01 00 00 08 00 00 00	r1 = 0x8
    3756:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
    3757:	0f 13 00 00 00 00 00 00	r3 += r1
    3758:	bf 81 00 00 00 00 00 00	r1 = r8
    3759:	b7 02 00 00 08 00 00 00	r2 = 0x8
    3760:	85 00 00 00 71 00 00 00	call 0x71
    3761:	b7 01 00 00 00 00 00 00	r1 = 0x0
    3762:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
    3763:	0f 13 00 00 00 00 00 00	r3 += r1
    3764:	bf a1 00 00 00 00 00 00	r1 = r10
    3765:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    3766:	b7 02 00 00 04 00 00 00	r2 = 0x4
    3767:	85 00 00 00 71 00 00 00	call 0x71
    3768:	61 a1 f0 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x10)
    3769:	63 1a 54 ff 00 00 00 00	*(u32 *)(r10 - 0xac) = r1
    3770:	bf a1 00 00 00 00 00 00	r1 = r10
    3771:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    3772:	b7 02 00 00 08 00 00 00	r2 = 0x8
    3773:	bf 93 00 00 00 00 00 00	r3 = r9
    3774:	85 00 00 00 71 00 00 00	call 0x71
    3775:	b7 01 00 00 10 00 00 00	r1 = 0x10
    3776:	79 a3 f0 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x10)
    3777:	0f 13 00 00 00 00 00 00	r3 += r1
    3778:	bf a1 00 00 00 00 00 00	r1 = r10
    3779:	07 01 00 00 80 ff ff ff	r1 += -0x80
    3780:	b7 02 00 00 08 00 00 00	r2 = 0x8
    3781:	85 00 00 00 71 00 00 00	call 0x71
    3782:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    3783:	7b 1a 48 ff 00 00 00 00	*(u64 *)(r10 - 0xb8) = r1
    3784:	bf a1 00 00 00 00 00 00	r1 = r10
    3785:	07 01 00 00 80 ff ff ff	r1 += -0x80
    3786:	b7 02 00 00 08 00 00 00	r2 = 0x8
    3787:	bf 93 00 00 00 00 00 00	r3 = r9
    3788:	85 00 00 00 71 00 00 00	call 0x71
    3789:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
    3790:	7b 6a 88 ff 00 00 00 00	*(u64 *)(r10 - 0x78) = r6
    3791:	7b 6a 80 ff 00 00 00 00	*(u64 *)(r10 - 0x80) = r6
    3792:	b7 01 00 00 01 00 00 00	r1 = 0x1
    3793:	15 01 1a 00 00 00 00 00	if r1 == 0x0 goto +0x1a <LBB147_418>
    3794:	b7 01 00 00 01 00 00 00	r1 = 0x1
    3795:	15 01 18 00 00 00 00 00	if r1 == 0x0 goto +0x18 <LBB147_418>
    3796:	bf 76 00 00 00 00 00 00	r6 = r7
    3797:	b7 01 00 00 18 00 00 00	r1 = 0x18
    3798:	bf 34 00 00 00 00 00 00	r4 = r3
    3799:	0f 14 00 00 00 00 00 00	r4 += r1
    3800:	bf a1 00 00 00 00 00 00	r1 = r10
    3801:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    3802:	b7 02 00 00 08 00 00 00	r2 = 0x8
    3803:	bf 38 00 00 00 00 00 00	r8 = r3
    3804:	bf 43 00 00 00 00 00 00	r3 = r4
    3805:	85 00 00 00 71 00 00 00	call 0x71
    3806:	bf a7 00 00 00 00 00 00	r7 = r10
    3807:	07 07 00 00 80 ff ff ff	r7 += -0x80
    3808:	79 a1 f0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x10)
    3809:	7b 17 00 00 00 00 00 00	*(u64 *)(r7 + 0x0) = r1
    3810:	b7 01 00 00 20 00 00 00	r1 = 0x20
    3811:	0f 18 00 00 00 00 00 00	r8 += r1
    3812:	bf a1 00 00 00 00 00 00	r1 = r10
    3813:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    3814:	b7 02 00 00 04 00 00 00	r2 = 0x4
    3815:	bf 83 00 00 00 00 00 00	r3 = r8
    3816:	85 00 00 00 71 00 00 00	call 0x71
    3817:	61 a1 f0 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x10)
    3818:	7b 17 08 00 00 00 00 00	*(u64 *)(r7 + 0x8) = r1
    3819:	05 00 0f 00 00 00 00 00	goto +0xf <LBB147_422>

0000000000007760 <LBB147_418>:
    3820:	bf 76 00 00 00 00 00 00	r6 = r7
    3821:	b7 01 00 00 01 00 00 00	r1 = 0x1
    3822:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB147_420>
    3823:	b7 01 00 00 00 00 00 00	r1 = 0x0
    3824:	05 00 01 00 00 00 00 00	goto +0x1 <LBB147_421>

0000000000007788 <LBB147_420>:
    3825:	b7 01 00 00 00 00 00 00	r1 = 0x0

0000000000007790 <LBB147_421>:
    3826:	0f 13 00 00 00 00 00 00	r3 += r1
    3827:	bf a1 00 00 00 00 00 00	r1 = r10
    3828:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    3829:	b7 02 00 00 10 00 00 00	r2 = 0x10
    3830:	85 00 00 00 71 00 00 00	call 0x71
    3831:	79 a1 f0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x10)
    3832:	7b 1a 80 ff 00 00 00 00	*(u64 *)(r10 - 0x80) = r1
    3833:	79 a1 f8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x8)
    3834:	7b 1a 88 ff 00 00 00 00	*(u64 *)(r10 - 0x78) = r1

00000000000077d8 <LBB147_422>:
    3835:	79 a9 20 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0xe0)
    3836:	79 a8 18 ff 00 00 00 00	r8 = *(u64 *)(r10 - 0xe8)
    3837:	b7 01 00 00 00 00 00 00	r1 = 0x0
    3838:	bf a3 00 00 00 00 00 00	r3 = r10
    3839:	07 03 00 00 80 ff ff ff	r3 += -0x80
    3840:	0f 13 00 00 00 00 00 00	r3 += r1
    3841:	bf a1 00 00 00 00 00 00	r1 = r10
    3842:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    3843:	b7 02 00 00 08 00 00 00	r2 = 0x8
    3844:	85 00 00 00 71 00 00 00	call 0x71
    3845:	b7 01 00 00 00 00 00 00	r1 = 0x0
    3846:	79 a7 f0 ff 00 00 00 00	r7 = *(u64 *)(r10 - 0x10)
    3847:	c5 07 0b 00 00 00 00 00	if r7 s< 0x0 goto +0xb <LBB147_424>
    3848:	b7 01 00 00 08 00 00 00	r1 = 0x8
    3849:	bf a3 00 00 00 00 00 00	r3 = r10
    3850:	07 03 00 00 80 ff ff ff	r3 += -0x80
    3851:	0f 13 00 00 00 00 00 00	r3 += r1
    3852:	bf a1 00 00 00 00 00 00	r1 = r10
    3853:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    3854:	b7 02 00 00 08 00 00 00	r2 = 0x8
    3855:	85 00 00 00 71 00 00 00	call 0x71
    3856:	27 07 00 00 00 ca 9a 3b	r7 *= 0x3b9aca00
    3857:	79 a1 f0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x10)
    3858:	0f 71 00 00 00 00 00 00	r1 += r7

0000000000007898 <LBB147_424>:
    3859:	7b 1a 40 ff 00 00 00 00	*(u64 *)(r10 - 0xc0) = r1
    3860:	b7 01 00 00 18 00 00 00	r1 = 0x18
    3861:	0f 16 00 00 00 00 00 00	r6 += r1
    3862:	bf a1 00 00 00 00 00 00	r1 = r10
    3863:	07 01 00 00 80 ff ff ff	r1 += -0x80
    3864:	b7 02 00 00 08 00 00 00	r2 = 0x8
    3865:	bf 63 00 00 00 00 00 00	r3 = r6
    3866:	85 00 00 00 71 00 00 00	call 0x71
    3867:	b7 01 00 00 00 00 00 00	r1 = 0x0
    3868:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
    3869:	0f 13 00 00 00 00 00 00	r3 += r1
    3870:	bf a1 00 00 00 00 00 00	r1 = r10
    3871:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    3872:	b7 02 00 00 02 00 00 00	r2 = 0x2
    3873:	85 00 00 00 71 00 00 00	call 0x71
    3874:	69 a1 f0 ff 00 00 00 00	r1 = *(u16 *)(r10 - 0x10)
    3875:	6b 1a 3e ff 00 00 00 00	*(u16 *)(r10 - 0xc2) = r1
    3876:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    3877:	69 31 00 00 00 00 00 00	r1 = *(u16 *)(r3 + 0x0)
    3878:	79 a7 28 ff 00 00 00 00	r7 = *(u64 *)(r10 - 0xd8)
    3879:	25 01 2c 00 ff 7c 00 00	if r1 > 0x7cff goto +0x2c <LBB147_429>
    3880:	bf 92 00 00 00 00 00 00	r2 = r9
    3881:	0f 12 00 00 00 00 00 00	r2 += r1
    3882:	b7 01 00 00 12 00 00 00	r1 = 0x12
    3883:	73 12 89 00 00 00 00 00	*(u8 *)(r2 + 0x89) = r1
    3884:	69 72 8a 7d 00 00 00 00	r2 = *(u16 *)(r7 + 0x7d8a)
    3885:	6b 27 b0 7d 00 00 00 00	*(u16 *)(r7 + 0x7db0) = r2
    3886:	25 02 25 00 fb 6c 00 00	if r2 > 0x6cfb goto +0x25 <LBB147_429>
    3887:	07 02 00 00 05 00 00 00	r2 += 0x5
    3888:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    3889:	bf 91 00 00 00 00 00 00	r1 = r9
    3890:	0f 21 00 00 00 00 00 00	r1 += r2
    3891:	07 01 00 00 89 00 00 00	r1 += 0x89
    3892:	b7 02 00 00 00 10 00 00	r2 = 0x1000
    3893:	79 a3 00 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x100)
    3894:	85 00 00 00 2d 00 00 00	call 0x2d
    3895:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    3896:	bf 01 00 00 00 00 00 00	r1 = r0
    3897:	67 01 00 00 20 00 00 00	r1 <<= 0x20
    3898:	c7 01 00 00 20 00 00 00	r1 s>>= 0x20
    3899:	c5 01 18 00 01 00 00 00	if r1 s< 0x1 goto +0x18 <LBB147_429>
    3900:	69 31 00 00 00 00 00 00	r1 = *(u16 *)(r3 + 0x0)
    3901:	25 01 16 00 fb 6c 00 00	if r1 > 0x6cfb goto +0x16 <LBB147_429>
    3902:	07 01 00 00 01 00 00 00	r1 += 0x1
    3903:	57 01 00 00 ff ff 00 00	r1 &= 0xffff
    3904:	bf 92 00 00 00 00 00 00	r2 = r9
    3905:	07 02 00 00 88 00 00 00	r2 += 0x88
    3906:	0f 12 00 00 00 00 00 00	r2 += r1
    3907:	bf 01 00 00 00 00 00 00	r1 = r0
    3908:	77 01 00 00 18 00 00 00	r1 >>= 0x18
    3909:	73 12 04 00 00 00 00 00	*(u8 *)(r2 + 0x4) = r1
    3910:	bf 01 00 00 00 00 00 00	r1 = r0
    3911:	77 01 00 00 10 00 00 00	r1 >>= 0x10
    3912:	73 12 03 00 00 00 00 00	*(u8 *)(r2 + 0x3) = r1
    3913:	bf 01 00 00 00 00 00 00	r1 = r0
    3914:	77 01 00 00 08 00 00 00	r1 >>= 0x8
    3915:	73 12 02 00 00 00 00 00	*(u8 *)(r2 + 0x2) = r1
    3916:	73 02 01 00 00 00 00 00	*(u8 *)(r2 + 0x1) = r0
    3917:	71 71 88 00 00 00 00 00	r1 = *(u8 *)(r7 + 0x88)
    3918:	07 01 00 00 01 00 00 00	r1 += 0x1
    3919:	73 17 88 00 00 00 00 00	*(u8 *)(r7 + 0x88) = r1
    3920:	69 71 8a 7d 00 00 00 00	r1 = *(u16 *)(r7 + 0x7d8a)
    3921:	0f 10 00 00 00 00 00 00	r0 += r1
    3922:	07 00 00 00 05 00 00 00	r0 += 0x5
    3923:	6b 07 8a 7d 00 00 00 00	*(u16 *)(r7 + 0x7d8a) = r0

0000000000007aa0 <LBB147_429>:
    3924:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    3925:	25 06 19 00 ff 7c 00 00	if r6 > 0x7cff goto +0x19 <LBB147_433>
    3926:	bf 91 00 00 00 00 00 00	r1 = r9
    3927:	0f 61 00 00 00 00 00 00	r1 += r6
    3928:	b7 02 00 00 13 00 00 00	r2 = 0x13
    3929:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    3930:	b7 01 00 00 04 00 00 00	r1 = 0x4
    3931:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_429+0x48>
    3932:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    3933:	25 06 11 00 fb 7c 00 00	if r6 > 0x7cfb goto +0x11 <LBB147_433>
    3934:	bf 62 00 00 00 00 00 00	r2 = r6
    3935:	07 02 00 00 01 00 00 00	r2 += 0x1
    3936:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    3937:	bf 91 00 00 00 00 00 00	r1 = r9
    3938:	0f 21 00 00 00 00 00 00	r1 += r2
    3939:	07 01 00 00 89 00 00 00	r1 += 0x89
    3940:	bf a3 00 00 00 00 00 00	r3 = r10
    3941:	07 03 00 00 54 ff ff ff	r3 += -0xac
    3942:	b7 02 00 00 04 00 00 00	r2 = 0x4
    3943:	85 00 00 00 04 00 00 00	call 0x4
    3944:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    3945:	c5 00 05 00 00 00 00 00	if r0 s< 0x0 goto +0x5 <LBB147_433>
    3946:	07 06 00 00 05 00 00 00	r6 += 0x5
    3947:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    3948:	71 81 00 00 00 00 00 00	r1 = *(u8 *)(r8 + 0x0)
    3949:	07 01 00 00 01 00 00 00	r1 += 0x1
    3950:	73 18 00 00 00 00 00 00	*(u8 *)(r8 + 0x0) = r1

0000000000007b78 <LBB147_433>:
    3951:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    3952:	25 06 19 00 ff 7c 00 00	if r6 > 0x7cff goto +0x19 <LBB147_437>
    3953:	bf 91 00 00 00 00 00 00	r1 = r9
    3954:	0f 61 00 00 00 00 00 00	r1 += r6
    3955:	b7 02 00 00 14 00 00 00	r2 = 0x14
    3956:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    3957:	b7 01 00 00 08 00 00 00	r1 = 0x8
    3958:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_433+0x48>
    3959:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    3960:	25 06 11 00 f7 7c 00 00	if r6 > 0x7cf7 goto +0x11 <LBB147_437>
    3961:	bf 62 00 00 00 00 00 00	r2 = r6
    3962:	07 02 00 00 01 00 00 00	r2 += 0x1
    3963:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    3964:	bf 91 00 00 00 00 00 00	r1 = r9
    3965:	0f 21 00 00 00 00 00 00	r1 += r2
    3966:	07 01 00 00 89 00 00 00	r1 += 0x89
    3967:	bf a3 00 00 00 00 00 00	r3 = r10
    3968:	07 03 00 00 48 ff ff ff	r3 += -0xb8
    3969:	b7 02 00 00 08 00 00 00	r2 = 0x8
    3970:	85 00 00 00 04 00 00 00	call 0x4
    3971:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    3972:	c5 00 05 00 00 00 00 00	if r0 s< 0x0 goto +0x5 <LBB147_437>
    3973:	07 06 00 00 09 00 00 00	r6 += 0x9
    3974:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    3975:	71 81 00 00 00 00 00 00	r1 = *(u8 *)(r8 + 0x0)
    3976:	07 01 00 00 01 00 00 00	r1 += 0x1
    3977:	73 18 00 00 00 00 00 00	*(u8 *)(r8 + 0x0) = r1

0000000000007c50 <LBB147_437>:
    3978:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    3979:	25 06 19 00 ff 7c 00 00	if r6 > 0x7cff goto +0x19 <LBB147_441>
    3980:	bf 91 00 00 00 00 00 00	r1 = r9
    3981:	0f 61 00 00 00 00 00 00	r1 += r6
    3982:	b7 02 00 00 15 00 00 00	r2 = 0x15
    3983:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    3984:	b7 01 00 00 08 00 00 00	r1 = 0x8
    3985:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_437+0x48>
    3986:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    3987:	25 06 11 00 f7 7c 00 00	if r6 > 0x7cf7 goto +0x11 <LBB147_441>
    3988:	bf 62 00 00 00 00 00 00	r2 = r6
    3989:	07 02 00 00 01 00 00 00	r2 += 0x1
    3990:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    3991:	bf 91 00 00 00 00 00 00	r1 = r9
    3992:	0f 21 00 00 00 00 00 00	r1 += r2
    3993:	07 01 00 00 89 00 00 00	r1 += 0x89
    3994:	bf a3 00 00 00 00 00 00	r3 = r10
    3995:	07 03 00 00 40 ff ff ff	r3 += -0xc0
    3996:	b7 02 00 00 08 00 00 00	r2 = 0x8
    3997:	85 00 00 00 04 00 00 00	call 0x4
    3998:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    3999:	c5 00 05 00 00 00 00 00	if r0 s< 0x0 goto +0x5 <LBB147_441>
    4000:	07 06 00 00 09 00 00 00	r6 += 0x9
    4001:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    4002:	71 81 00 00 00 00 00 00	r1 = *(u8 *)(r8 + 0x0)
    4003:	07 01 00 00 01 00 00 00	r1 += 0x1
    4004:	73 18 00 00 00 00 00 00	*(u8 *)(r8 + 0x0) = r1

0000000000007d28 <LBB147_441>:
    4005:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4006:	25 06 19 00 ff 7c 00 00	if r6 > 0x7cff goto +0x19 <LBB147_445>
    4007:	bf 91 00 00 00 00 00 00	r1 = r9
    4008:	0f 61 00 00 00 00 00 00	r1 += r6
    4009:	b7 02 00 00 16 00 00 00	r2 = 0x16
    4010:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4011:	b7 01 00 00 02 00 00 00	r1 = 0x2
    4012:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_441+0x48>
    4013:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4014:	25 06 11 00 fd 7c 00 00	if r6 > 0x7cfd goto +0x11 <LBB147_445>
    4015:	bf 62 00 00 00 00 00 00	r2 = r6
    4016:	07 02 00 00 01 00 00 00	r2 += 0x1
    4017:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4018:	bf 91 00 00 00 00 00 00	r1 = r9
    4019:	0f 21 00 00 00 00 00 00	r1 += r2
    4020:	07 01 00 00 89 00 00 00	r1 += 0x89
    4021:	bf a3 00 00 00 00 00 00	r3 = r10
    4022:	07 03 00 00 3e ff ff ff	r3 += -0xc2
    4023:	b7 02 00 00 02 00 00 00	r2 = 0x2
    4024:	85 00 00 00 04 00 00 00	call 0x4
    4025:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    4026:	c5 00 05 00 00 00 00 00	if r0 s< 0x0 goto +0x5 <LBB147_445>
    4027:	07 06 00 00 03 00 00 00	r6 += 0x3
    4028:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    4029:	71 81 00 00 00 00 00 00	r1 = *(u8 *)(r8 + 0x0)
    4030:	07 01 00 00 01 00 00 00	r1 += 0x1
    4031:	73 18 00 00 00 00 00 00	*(u8 *)(r8 + 0x0) = r1

0000000000007e00 <LBB147_445>:
    4032:	79 a1 70 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x90)
    4033:	65 01 1c 00 07 00 00 00	if r1 s> 0x7 goto +0x1c <LBB147_454>
    4034:	65 01 37 00 03 00 00 00	if r1 s> 0x3 goto +0x37 <LBB147_462>
    4035:	15 01 31 03 01 00 00 00	if r1 == 0x1 goto +0x331 <LBB147_565>
    4036:	15 01 02 03 02 00 00 00	if r1 == 0x2 goto +0x302 <LBB147_573>
    4037:	15 01 01 00 03 00 00 00	if r1 == 0x3 goto +0x1 <LBB147_450>
    4038:	05 00 f8 04 00 00 00 00	goto +0x4f8 <LBB147_1013>

0000000000007e38 <LBB147_450>:
    4039:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4040:	25 06 47 03 ff 7c 00 00	if r6 > 0x7cff goto +0x347 <LBB147_968>
    4041:	bf 91 00 00 00 00 00 00	r1 = r9
    4042:	0f 61 00 00 00 00 00 00	r1 += r6
    4043:	b7 02 00 00 19 00 00 00	r2 = 0x19
    4044:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    4045:	b7 01 00 00 08 00 00 00	r1 = 0x8
    4046:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_450+0x48>
    4047:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    4048:	25 06 3f 03 f7 7c 00 00	if r6 > 0x7cf7 goto +0x33f <LBB147_968>
    4049:	bf 62 00 00 00 00 00 00	r2 = r6
    4050:	07 02 00 00 01 00 00 00	r2 += 0x1
    4051:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    4052:	bf 91 00 00 00 00 00 00	r1 = r9
    4053:	0f 21 00 00 00 00 00 00	r1 += r2
    4054:	07 01 00 00 89 00 00 00	r1 += 0x89
    4055:	bf a3 00 00 00 00 00 00	r3 = r10
    4056:	07 03 00 00 68 ff ff ff	r3 += -0x98
    4057:	b7 02 00 00 08 00 00 00	r2 = 0x8
    4058:	85 00 00 00 04 00 00 00	call 0x4
    4059:	79 a1 30 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0xd0)
    4060:	c5 00 33 03 00 00 00 00	if r0 s< 0x0 goto +0x333 <LBB147_968>
    4061:	05 00 2d 03 00 00 00 00	goto +0x32d <LBB147_568>

0000000000007ef0 <LBB147_454>:
    4062:	65 01 36 00 0a 00 00 00	if r1 s> 0xa goto +0x36 <LBB147_469>
    4063:	15 01 d0 02 08 00 00 00	if r1 == 0x8 goto +0x2d0 <LBB147_569>
    4064:	15 01 fd 02 09 00 00 00	if r1 == 0x9 goto +0x2fd <LBB147_577>
    4065:	15 01 01 00 0a 00 00 00	if r1 == 0xa goto +0x1 <LBB147_458>
    4066:	05 00 dc 04 00 00 00 00	goto +0x4dc <LBB147_1013>

0000000000007f18 <LBB147_458>:
    4067:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    4068:	25 06 2b 03 ff 7c 00 00	if r6 > 0x7cff goto +0x32b <LBB147_968>
    4069:	bf 91 00 00 00 00 00 00	r1 = r9
    4070:	0f 61 00 00 00 00 00 00	r1 += r6
