
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
   22770:	*(u64 *)(r10 - 0xb0) = r1
   22771:	*(u64 *)(r10 - 0xa8) = r1
   22772:	r2 = r10
   22773:	r2 += -0xb0
   22774:	r1 = 0x0 ll
   22776:	call 0x1
   22777:	if r0 == 0x0 goto +0xeb <LBB20_172>
   22778:	r1 = *(u8 *)(r0 + 0x9)
   22779:	w1 &= 0x20
   22780:	if w1 == 0x0 goto +0x8 <LBB20_169>
   22781:	w1 = 0x1
   22782:	*(u8 *)(r10 - 0x9b) = r1
   22783:	r2 = r10
   22784:	r2 += -0xb0
   22785:	r1 = 0x0 ll
   22787:	call 0x1
   22788:	if r0 == 0x0 goto +0xe0 <LBB20_172>

000000000002c828 <LBB20_169>:
   22789:	r1 = *(u8 *)(r0 + 0x8)
   22790:	if w6 == 0x0 goto +0xdc <LBB20_171>
   22791:	w1 &= 0x2
   22792:	if w1 == 0x0 goto +0xdc <LBB20_172>

000000000002c848 <LBB20_173>:
   22793:	r1 = *(u64 *)(r10 - 0x90)
   22794:	*(u64 *)(r10 - 0x68) = r1
   22795:	r1 = *(u64 *)(r10 - 0x98)
   22796:	*(u64 *)(r10 - 0x70) = r1
   22797:	r1 = *(u16 *)(r10 - 0x76)
   22798:	*(u16 *)(r10 - 0x60) = r1
   22799:	w1 = 0x0
   22800:	*(u32 *)(r10 - 0x10) = r1
   22801:	r2 = r10
   22802:	r2 += -0x10
   22803:	r3 = r10
   22804:	r3 += -0x70
   22805:	r1 = 0x0 ll
   22807:	w4 = 0x0
   22808:	r6 = r0
   22809:	call 0x2
   22810:	r0 = r6

000000000002c8d8 <LBB20_174>:
   22811:	r1 = *(u8 *)(r0 + 0x9)
   22812:	w2 = w1
   22813:	w2 &= 0x4
   22814:	if w2 == 0x0 goto +0x8 <LBB20_177>
   22815:	r6 = *(u32 *)(r0 + 0x0)
   22816:	if w6 == 0x0 goto +0x6 <LBB20_177>
   22817:	w1 = 0x0
   22818:	*(u32 *)(r10 - 0xc0) = r1
   22819:	w6 <<= 0x10
   22820:	w7 = 0x0
   22821:	r5 = *(u64 *)(r10 - 0xb8)
   22822:	goto +0x44b <LBB20_362>

000000000002c938 <LBB20_177>:
   22823:	w1 &= 0x8
   22824:	r5 = *(u64 *)(r10 - 0xb8)
   22825:	if w1 == 0x0 goto +0x7 <LBB20_179>
   22826:	w1 = 0x0
   22827:	*(u32 *)(r10 - 0xc0) = r1
   22828:	r1 = *(u8 *)(r0 + 0x8)
   22829:	w1 &= 0x8
   22830:	w7 = 0x0
   22831:	w6 = 0x0
   22832:	if w1 == 0x0 goto +0x441 <LBB20_362>

000000000002c988 <LBB20_179>:
   22833:	r1 = 0x0 ll
   22835:	r1 = *(u8 *)(r1 + 0x0)
   22836:	r1 = *(u16 *)(r0 + 0x6)
   22837:	*(u32 *)(r10 - 0xc0) = r1
   22838:	r7 = *(u8 *)(r10 - 0x73)
   22839:	w1 = 0x4
   22840:	*(u8 *)(r10 - 0x73) = r1
   22841:	r1 = *(u64 *)(r10 - 0x80)
   22842:	*(u64 *)(r10 - 0xf8) = r1
   22843:	r1 = *(u64 *)(r10 - 0x88)
   22844:	*(u64 *)(r10 - 0x100) = r1
   22845:	r8 = *(u8 *)(r10 - 0x74)
   22846:	w1 = 0x0
   22847:	*(u32 *)(r10 - 0x10) = r1
   22848:	r9 = 0x0 ll
   22850:	if w8 == 0x6 goto +0x2 <LBB20_181>
   22851:	r9 = 0x0 ll

000000000002ca28 <LBB20_181>:
   22853:	r1 = 0x0 ll
   22855:	r1 = *(u8 *)(r1 + 0x0)
   22856:	r3 = *(u64 *)(r10 - 0xd8)
   22857:	*(u64 *)(r10 - 0xc8) = r0
   22858:	if w1 == 0x0 goto +0x26 <LBB20_187>
   22859:	r1 = 0x10000000000 ll
   22861:	r2 = r3
   22862:	r2 &= r1
   22863:	if r2 == 0x0 goto +0x21 <LBB20_187>
   22864:	r6 = *(u32 *)(r5 + 0x0)
   22865:	r1 = 0x0
   22866:	*(u64 *)(r10 - 0x50) = r1
   22867:	*(u64 *)(r10 - 0x58) = r1
   22868:	r1 = 0x6c02a30309 ll
   22870:	*(u64 *)(r10 - 0x70) = r1
   22871:	r2 = r10
   22872:	r2 += -0x70
   22873:	r1 = 0x0 ll
   22875:	call 0x1
   22876:	if r0 == 0x0 goto +0x7 <LBB20_185>
   22877:	r1 = *(u64 *)(r0 + 0x0)
   22878:	r1 += 0x1
   22879:	*(u64 *)(r0 + 0x0) = r1
   22880:	r1 = *(u64 *)(r0 + 0x8)
   22881:	r1 += r6
   22882:	*(u64 *)(r0 + 0x8) = r1
   22883:	goto +0xb <LBB20_186>

000000000002cb20 <LBB20_185>:
   22884:	*(u64 *)(r10 - 0x50) = r6
   22885:	r1 = 0x1
   22886:	*(u64 *)(r10 - 0x58) = r1
   22887:	r2 = r10
   22888:	r2 += -0x70
   22889:	r3 = r10
   22890:	r3 += -0x58
   22891:	r1 = 0x0 ll
   22893:	w4 = 0x0
   22894:	call 0x2

000000000002cb78 <LBB20_186>:
   22895:	r5 = *(u64 *)(r10 - 0xb8)
   22896:	r3 = *(u64 *)(r10 - 0xd8)

000000000002cb88 <LBB20_187>:
   22897:	r1 = 0x20000000000 ll
   22899:	r3 &= r1
   22900:	r2 = *(u32 *)(r10 - 0xd0)
   22901:	*(u64 *)(r10 - 0xd8) = r3
   22902:	*(u32 *)(r10 - 0xe8) = r7
   22903:	if w8 != 0x6 goto +0x1 <LBB20_189>
   22904:	if r3 == 0x0 goto +0x4 <LBB20_190>

000000000002cbc8 <LBB20_189>:
   22905:	w6 = 0x0
   22906:	r1 = *(u32 *)(r10 - 0x10)
   22907:	*(u32 *)(r10 - 0xf0) = r1
   22908:	goto +0x16 <LBB20_195>

000000000002cbe8 <LBB20_190>:
   22909:	w2 += 0x1a
   22910:	r3 = r10
   22911:	r3 += -0x10
   22912:	w6 = 0x2
   22913:	r1 = r5
   22914:	w4 = 0x2
   22915:	call 0x1a
   22916:	if w0 s> -0x1 goto +0x5 <LBB20_192>
   22917:	w4 = -0x87
   22918:	w7 = 0x0
   22919:	w2 = 0x0
   22920:	r5 = *(u64 *)(r10 - 0xb8)
   22921:	goto +0x29a <LBB20_313>

000000000002cc50 <LBB20_192>:
   22922:	r1 = *(u32 *)(r10 - 0x10)
   22923:	*(u32 *)(r10 - 0xf0) = r1
   22924:	w1 &= 0x500
   22925:	if w1 != 0x0 goto +0x5 <LBB20_195>
   22926:	r1 = *(u32 *)(r10 - 0xf0)
   22927:	w1 &= 0x1200
   22928:	w6 = 0x1
   22929:	if w1 == 0x200 goto +0x1 <LBB20_195>
   22930:	w6 = 0x0

000000000002cc98 <LBB20_195>:
   22931:	r2 = r10
   22932:	r2 += -0x98
   22933:	*(u64 *)(r10 - 0x108) = r9
   22934:	r1 = r9
   22935:	call 0x1
   22936:	if r0 == 0x0 goto +0x21 <LBB20_256>
   22937:	r1 = *(u16 *)(r0 + 0x26)
   22938:	r2 = *(u32 *)(r10 - 0xc0)
   22939:	if w1 != w2 goto +0x1e <LBB20_256>
   22940:	r1 = *(u32 *)(r10 - 0xf0)
   22941:	w1 &= 0x200
   22942:	*(u32 *)(r10 - 0x110) = r1
   22943:	if w1 == 0x0 goto +0x178 <LBB20_204>
   22944:	r1 = *(u16 *)(r0 + 0x24)
   22945:	w1 &= 0x3
   22946:	if w1 == 0x0 goto +0x175 <LBB20_204>
   22947:	w1 = 0x1e
   22948:	r2 = 0x0 ll
   22950:	r2 = *(u8 *)(r2 + 0x0)
   22951:	if w2 == 0x0 goto +0x5 <LBB20_201>
   22952:	r1 = 0x0 ll
   22954:	r1 = *(u32 *)(r1 + 0x0)
   22955:	w1 *= 0x1e
   22956:	w1 >>= 0x8

000000000002cd68 <LBB20_201>:
   22957:	r7 = r0
   22958:	r9 = *(u32 *)(r0 + 0x30)
   22959:	w9 += w1
   22960:	r1 = 0x0 ll
   22962:	r1 = *(u8 *)(r1 + 0x0)
   22963:	if w1 == 0x0 goto +0x15f <LBB20_203>
   22964:	call 0x76
   22965:	r1 = r0
   22966:	r1 >>= 0x8
   22967:	r0 = r7
   22968:	if r1 >= r9 goto +0x1 <LBB20_256>
   22969:	goto +0x15e <LBB20_204>

000000000002cdd0 <LBB20_256>:
   22970:	r1 = 0x0 ll

000000000002cde0 <LBB20_257>:
   22972:	r1 = *(u32 *)(r1 + 0x0)
   22973:	r5 = *(u64 *)(r10 - 0xb8)

000000000002cdf0 <LBB20_258>:
   22974:	w4 = -0x9e
   22975:	w7 = 0x0
   22976:	r1 = *(u64 *)(r10 - 0xc8)
   22977:	r1 = *(u16 *)(r1 + 0x4)
   22978:	w2 = 0x0
   22979:	if w1 == 0x0 goto +0x260 <LBB20_313>
   22980:	r6 = *(u64 *)(r10 - 0xc8)
   22981:	r1 = *(u8 *)(r6 + 0x8)
   22982:	w1 &= 0x10
   22983:	if w1 == 0x0 goto +0x66 <LBB20_274>
   22984:	r1 = 0x0
   22985:	*(u64 *)(r10 - 0x48) = r1
   22986:	*(u64 *)(r10 - 0x50) = r1
   22987:	*(u64 *)(r10 - 0x58) = r1
   22988:	r1 = *(u16 *)(r6 + 0x6)
   22989:	*(u8 *)(r10 - 0x46) = r2
   22990:	*(u16 *)(r10 - 0x48) = r1
   22991:	r1 = *(u64 *)(r10 - 0xf8)
   22992:	*(u64 *)(r10 - 0x50) = r1
   22993:	r1 = *(u64 *)(r10 - 0x100)
   22994:	*(u64 *)(r10 - 0x58) = r1
   22995:	r2 = r10
   22996:	r2 += -0x58
   22997:	r1 = 0x0 ll
   22999:	call 0x1
   23000:	r9 = r0
   23001:	if r9 != 0x0 goto +0x1 <LBB20_262>
   23002:	goto +0x52 <LBB20_273>

000000000002ced8 <LBB20_262>:
   23003:	r1 = 0x0 ll
   23005:	r1 = *(u8 *)(r1 + 0x0)
   23006:	if w1 == 0x0 goto +0xa <LBB20_264>
   23007:	call 0x76
   23008:	r6 = r0
   23009:	r6 >>= 0x8
   23010:	goto +0x9 <LBB20_265>

000000000002cf18 <LBB20_171>:
   23011:	w1 &= 0x8
   23012:	if w1 != 0x0 goto -0xdc <LBB20_173>

000000000002cf28 <LBB20_172>:
   23013:	w7 = 0x0
   23014:	w6 = 0x0
   23015:	r5 = *(u64 *)(r10 - 0xb8)
   23016:	goto +0x389 <LBB20_362>

000000000002cf48 <LBB20_264>:
   23017:	call 0x5
   23018:	r6 = r0
   23019:	r6 /= 0x3b9aca00

000000000002cf60 <LBB20_265>:
   23020:	r1 = *(u8 *)(r9 + 0x9)
   23021:	w1 <<= 0x8
   23022:	r2 = *(u8 *)(r9 + 0x8)
   23023:	w1 |= w2
   23024:	r2 = *(u8 *)(r9 + 0xa)
   23025:	w2 <<= 0x10
   23026:	r3 = *(u8 *)(r9 + 0xb)
   23027:	w3 <<= 0x18
   23028:	w3 |= w2
   23029:	w3 |= w1
   23030:	*(u32 *)(r10 - 0x70) = r3
   23031:	r5 = *(u64 *)(r10 - 0xc8)
   23032:	r1 = *(u16 *)(r5 + 0x6)
   23033:	w2 = 0x0
   23034:	*(u16 *)(r10 - 0x6a) = r2
   23035:	*(u16 *)(r10 - 0x6c) = r1
   23036:	r1 = *(u8 *)(r9 + 0x0)
   23037:	r3 = *(u8 *)(r9 + 0x1)
   23038:	r3 <<= 0x8
   23039:	r3 |= r1
   23040:	r1 = *(u8 *)(r9 + 0x2)
   23041:	r1 <<= 0x10
   23042:	r2 = *(u8 *)(r9 + 0x3)
   23043:	r2 <<= 0x18
   23044:	r2 |= r1
   23045:	r2 |= r3
   23046:	r1 = *(u8 *)(r9 + 0x4)
   23047:	r3 = *(u8 *)(r9 + 0x5)
   23048:	w3 <<= 0x8
   23049:	w3 |= w1
   23050:	r4 = *(u8 *)(r9 + 0x6)
   23051:	w4 <<= 0x10
   23052:	r1 = *(u8 *)(r9 + 0x7)
   23053:	w1 <<= 0x18
   23054:	w1 |= w4
   23055:	w1 |= w3
   23056:	r1 <<= 0x20
   23057:	r1 |= r2
   23058:	r2 = *(u32 *)(r5 + 0x0)
   23059:	w2 &= 0xffffff
   23060:	r3 = 0x0 ll
   23062:	r3 = *(u8 *)(r3 + 0x0)
   23063:	if w3 == 0x0 goto +0x6 <LBB20_267>
   23064:	r3 = 0x0 ll
   23066:	r3 = *(u32 *)(r3 + 0x0)
   23067:	w3 *= w2
   23068:	w3 >>= 0x8
   23069:	w2 = w3

000000000002d0f0 <LBB20_267>:
   23070:	r1 += r2
   23071:	r6 <<= 0x20
   23072:	r6 >>= 0x20
   23073:	if r1 <= r6 goto +0x6 <LBB20_269>
   23074:	r2 = r10
   23075:	r2 += -0x70
   23076:	r1 = 0x0 ll
   23078:	call 0x1
   23079:	if r0 != 0x0 goto +0x29 <LBB20_270>

000000000002d140 <LBB20_269>:
   23080:	r2 = r10
   23081:	r2 += -0x58
   23082:	r1 = 0x0 ll
   23084:	call 0x3

000000000002d168 <LBB20_273>:
   23085:	r6 = *(u64 *)(r10 - 0xc8)

000000000002d170 <LBB20_274>:
   23086:	call 0x7
   23087:	r1 = *(u16 *)(r6 + 0x4)
   23088:	w0 %= w1
   23089:	w0 += 0x1
   23090:	*(u16 *)(r10 - 0x9e) = r0
   23091:	r1 = 0x0 ll
   23093:	r1 = *(u8 *)(r1 + 0x0)
   23094:	r2 = r10
   23095:	r2 += -0xb0
   23096:	r1 = 0x0 ll
   23098:	call 0x1
   23099:	if r0 != 0x0 goto +0x5 <LBB20_276>
   23100:	r1 = 0x0 ll
   23102:	r1 = *(u8 *)(r1 + 0x0)
   23103:	w8 = 0x0
   23104:	goto +0x1 <LBB20_277>

000000000002d208 <LBB20_276>:
   23105:	r8 = *(u32 *)(r0 + 0x0)

000000000002d210 <LBB20_277>:
   23106:	*(u32 *)(r10 - 0x58) = r8
   23107:	r2 = r10
   23108:	r2 += -0x58
   23109:	r1 = 0x0 ll
   23111:	call 0x1
   23112:	r9 = r0
   23113:	if r9 != 0x0 goto +0x2d <LBB20_279>
   23114:	r1 = 0x0 ll
   23116:	r1 = *(u8 *)(r1 + 0x0)
   23117:	w2 = 0x0
   23118:	r5 = *(u64 *)(r10 - 0xb8)
   23119:	w4 = -0x9e
   23120:	goto +0x1d3 <LBB20_313>

000000000002d288 <LBB20_270>:
   23121:	r1 = 0x0
   23122:	*(u8 *)(r9 + 0x7) = r1
   23123:	*(u8 *)(r9 + 0x6) = r1
   23124:	*(u8 *)(r9 + 0x5) = r1
   23125:	*(u8 *)(r9 + 0x4) = r1
   23126:	*(u8 *)(r9 + 0x0) = r6
   23127:	r1 = r6
   23128:	r1 >>= 0x18
   23129:	*(u8 *)(r9 + 0x3) = r1
   23130:	r1 = r6
   23131:	r1 >>= 0x10
   23132:	*(u8 *)(r9 + 0x2) = r1
   23133:	r6 >>= 0x8
   23134:	*(u8 *)(r9 + 0x1) = r6
   23135:	r1 = *(u8 *)(r9 + 0x9)
   23136:	w1 <<= 0x8
   23137:	r2 = *(u8 *)(r9 + 0x8)
   23138:	w1 |= w2
   23139:	r2 = *(u8 *)(r9 + 0xa)
   23140:	w2 <<= 0x10
   23141:	r8 = *(u8 *)(r9 + 0xb)
   23142:	w8 <<= 0x18
   23143:	w8 |= w2
   23144:	w8 |= w1
   23145:	r6 = *(u64 *)(r10 - 0xc8)
   23146:	if w8 == 0x0 goto -0x3d <LBB20_274>
   23147:	*(u32 *)(r10 - 0x58) = r8
   23148:	r2 = r10
   23149:	r2 += -0x58
   23150:	r1 = 0x0 ll
   23152:	call 0x1
   23153:	r9 = r0
   23154:	if r9 != 0x0 goto +0x4 <LBB20_279>
   23155:	r1 = 0x0 ll
   23157:	r1 = *(u8 *)(r1 + 0x0)
   23158:	goto -0x4a <LBB20_273>

000000000002d3b8 <LBB20_279>:
   23159:	r1 = 0x0
   23160:	*(u64 *)(r10 - 0x38) = r1
   23161:	*(u64 *)(r10 - 0x28) = r1
   23162:	*(u64 *)(r10 - 0x30) = r1
   23163:	*(u64 *)(r10 - 0x40) = r1
   23164:	*(u64 *)(r10 - 0x48) = r1
   23165:	*(u64 *)(r10 - 0x58) = r1
   23166:	r1 = *(u32 *)(r10 - 0xc0)
   23167:	*(u16 *)(r10 - 0x32) = r1
   23168:	*(u64 *)(r10 - 0x50) = r8
   23169:	w7 = 0x3c
   23170:	r6 = *(u8 *)(r10 - 0x74)
   23171:	r1 = 0x0 ll
   23173:	r1 = *(u8 *)(r1 + 0x0)
   23174:	if w1 == 0x0 goto +0x5 <LBB20_281>
   23175:	r1 = 0x0 ll
   23177:	r7 = *(u32 *)(r1 + 0x0)
   23178:	w7 *= 0x3c
   23179:	w7 >>= 0x8

000000000002d460 <LBB20_281>:
   23180:	if w6 != 0x6 goto +0x14 <LBB20_288>
   23181:	r2 = *(u16 *)(r10 - 0x34)
   23182:	r1 = 0x0 ll
   23184:	r1 = *(u8 *)(r1 + 0x0)
   23185:	w2 &= 0x10
   23186:	if w2 == 0x0 goto +0x6 <LBB20_285>
   23187:	w7 = 0x5460
   23188:	if w1 == 0x0 goto +0xc <LBB20_288>
   23189:	w1 = 0x5460
   23190:	r2 = 0x0 ll
   23192:	goto +0x5 <LBB20_287>

000000000002d4c8 <LBB20_285>:
   23193:	w7 = 0x3c
   23194:	if w1 == 0x0 goto +0x6 <LBB20_288>
   23195:	w1 = 0x3c
   23196:	r2 = 0x0 ll

000000000002d4f0 <LBB20_287>:
   23198:	r7 = *(u32 *)(r2 + 0x0)
   23199:	w7 *= w1
   23200:	w7 >>= 0x8

000000000002d508 <LBB20_288>:
   23201:	r1 = 0x0 ll
   23203:	r1 = *(u8 *)(r1 + 0x0)
   23204:	if w1 == 0x0 goto +0x3 <LBB20_290>
   23205:	call 0x76
   23206:	r0 >>= 0x8
   23207:	goto +0x2 <LBB20_291>

000000000002d540 <LBB20_290>:
   23208:	call 0x5
   23209:	r0 /= 0x3b9aca00

000000000002d550 <LBB20_291>:
   23210:	w1 = 0x1
   23211:	if w6 == 0x6 goto +0x1 <LBB20_293>
   23212:	w1 = 0x0

000000000002d568 <LBB20_293>:
   23213:	w7 += w0
   23214:	*(u32 *)(r10 - 0x38) = r7
   23215:	w3 = 0x5
   23216:	w1 <<= 0x1
   23217:	r2 = *(u8 *)(r10 - 0x2e)
   23218:	r4 = *(u32 *)(r10 - 0x28)
   23219:	r5 = 0x0 ll
   23221:	r5 = *(u8 *)(r5 + 0x0)
   23222:	if w5 == 0x0 goto +0x5 <LBB20_295>
   23223:	r3 = 0x0 ll
   23225:	r3 = *(u32 *)(r3 + 0x0)
   23226:	w3 *= 0x5
   23227:	w3 >>= 0x8

000000000002d5e0 <LBB20_295>:
   23228:	w5 = w2
   23229:	w5 |= w1
   23230:	w3 += w4
   23231:	if w3 < w0 goto +0x3 <LBB20_297>
   23232:	w1 = w5
   23233:	w1 &= 0xff
   23234:	if w2 == w1 goto +0x5 <LBB20_298>

000000000002d618 <LBB20_297>:
   23235:	*(u8 *)(r10 - 0x2e) = r5
   23236:	*(u32 *)(r10 - 0x28) = r0
   23237:	r1 = 0x0 ll
   23239:	r1 = *(u32 *)(r1 + 0x0)

000000000002d640 <LBB20_298>:
   23240:	*(u64 *)(r10 - 0xf0) = r8
   23241:	r1 = 0x0 ll
   23243:	r1 = *(u8 *)(r1 + 0x0)
   23244:	if w1 == 0x0 goto +0x5 <LBB20_300>
   23245:	r1 = 0x1
   23246:	*(u64 *)(r10 - 0x48) = r1
   23247:	r1 = *(u64 *)(r10 - 0xb8)
   23248:	r1 = *(u32 *)(r1 + 0x0)
   23249:	*(u64 *)(r10 - 0x40) = r1

000000000002d690 <LBB20_300>:
   23250:	r2 = r10
   23251:	r2 += -0x98
   23252:	r3 = r10
   23253:	r3 += -0x58
   23254:	w7 = 0x0
   23255:	r1 = *(u64 *)(r10 - 0x108)
   23256:	w4 = 0x0
   23257:	call 0x2
   23258:	w6 = 0x0
   23259:	w4 = 0x0
   23260:	if w0 s> -0x1 goto +0x2 <LBB20_302>
   23261:	w4 = -0x9b
   23262:	w6 = w0

000000000002d6f8 <LBB20_302>:
   23263:	w2 = w6
   23264:	r5 = *(u64 *)(r10 - 0xb8)
   23265:	if w0 s< 0x0 goto +0x142 <LBB20_313>

000000000002d710 <LBB20_316>:
   23266:	r1 = *(u32 *)(r10 - 0xe8)
   23267:	*(u8 *)(r10 - 0x73) = r1
   23268:	w4 = 0x0
   23269:	r0 = *(u64 *)(r10 - 0xc8)
   23270:	r1 = *(u8 *)(r0 + 0x8)
   23271:	w1 &= 0x10
   23272:	w2 = w6
   23273:	if w1 == 0x0 goto +0x13d <LBB20_321>
   23274:	r1 = 0x0 ll
   23276:	r1 = *(u8 *)(r1 + 0x0)
   23277:	if w1 == 0x0 goto +0x3 <LBB20_319>
   23278:	call 0x76
   23279:	r0 >>= 0x8
   23280:	goto +0x2 <LBB20_320>

000000000002d788 <LBB20_319>:
   23281:	call 0x5
   23282:	r0 /= 0x3b9aca00

000000000002d798 <LBB20_320>:
   23283:	r1 = 0x0
   23284:	*(u64 *)(r10 - 0x48) = r1
   23285:	*(u64 *)(r10 - 0x50) = r1
   23286:	*(u64 *)(r10 - 0x58) = r1
   23287:	r8 = *(u64 *)(r10 - 0xc8)
   23288:	r1 = *(u16 *)(r8 + 0x6)
   23289:	*(u16 *)(r10 - 0x48) = r1
   23290:	r1 = *(u64 *)(r10 - 0xf8)
   23291:	*(u64 *)(r10 - 0x50) = r1
   23292:	r1 = *(u64 *)(r10 - 0x100)
   23293:	*(u64 *)(r10 - 0x58) = r1
   23294:	w1 = 0x0
   23295:	*(u8 *)(r10 - 0x46) = r1
   23296:	r2 = *(u64 *)(r10 - 0xf0)
   23297:	*(u32 *)(r10 - 0x68) = r2
   23298:	r0 <<= 0x20
   23299:	r0 >>= 0x20
   23300:	*(u64 *)(r10 - 0x70) = r0
   23301:	*(u32 *)(r10 - 0x64) = r1
   23302:	r2 = r10
   23303:	r2 += -0x58
   23304:	r3 = r10
   23305:	r3 += -0x70
   23306:	r1 = 0x0 ll
   23308:	w4 = 0x0
   23309:	call 0x2
   23310:	w4 = 0x0
   23311:	r0 = r8
   23312:	w2 = w6
   23313:	r5 = *(u64 *)(r10 - 0xb8)
   23314:	goto +0x114 <LBB20_321>

000000000002d898 <LBB20_203>:
   23315:	call 0x5
   23316:	r1 = r0
   23317:	r1 /= 0x3b9aca00
   23318:	r0 = r7
   23319:	if r1 >= r9 goto -0x15e <LBB20_256>

000000000002d8c0 <LBB20_204>:
   23320:	r1 = *(u16 *)(r0 + 0x24)
   23321:	w1 &= 0x3
   23322:	if w1 == 0x3 goto +0x4d <LBB20_222>
   23323:	w7 = 0x3c
   23324:	r1 = 0x0 ll
   23326:	r1 = *(u8 *)(r1 + 0x0)
   23327:	if w1 == 0x0 goto +0x5 <LBB20_207>
   23328:	r1 = 0x0 ll
   23330:	r7 = *(u32 *)(r1 + 0x0)
   23331:	w7 *= 0x3c
   23332:	w7 >>= 0x8

000000000002d928 <LBB20_207>:
   23333:	if w8 != 0x6 goto +0x1a <LBB20_214>
   23334:	r1 = *(u32 *)(r10 - 0xf0)
   23335:	w1 ^= -0x1
   23336:	w1 >>= 0x5
   23337:	w1 &= 0x10
   23338:	r2 = *(u16 *)(r0 + 0x24)
   23339:	w2 |= w1
   23340:	*(u16 *)(r0 + 0x24) = r2
   23341:	r1 = 0x0 ll
   23343:	r1 = *(u8 *)(r1 + 0x0)
   23344:	w2 &= 0x10
   23345:	if w2 == 0x0 goto +0x6 <LBB20_211>
   23346:	w7 = 0x5460
   23347:	if w1 == 0x0 goto +0xc <LBB20_214>
   23348:	w1 = 0x5460
   23349:	r2 = 0x0 ll
   23351:	goto +0x5 <LBB20_213>

000000000002d9c0 <LBB20_211>:
   23352:	w7 = 0x3c
   23353:	if w1 == 0x0 goto +0x6 <LBB20_214>
   23354:	w1 = 0x3c
   23355:	r2 = 0x0 ll

000000000002d9e8 <LBB20_213>:
   23357:	r7 = *(u32 *)(r2 + 0x0)
   23358:	w7 *= w1
   23359:	w7 >>= 0x8

000000000002da00 <LBB20_214>:
   23360:	*(u64 *)(r10 - 0x118) = r0
   23361:	r9 = *(u32 *)(r10 - 0xf0)
   23362:	w9 >>= 0x8
   23363:	r1 = 0x0 ll
   23365:	r1 = *(u8 *)(r1 + 0x0)
   23366:	if w1 == 0x0 goto +0x4 <LBB20_216>
   23367:	call 0x76
   23368:	r1 = r0
   23369:	r1 >>= 0x8
   23370:	goto +0x3 <LBB20_217>

000000000002da58 <LBB20_216>:
   23371:	call 0x5
   23372:	r1 = r0
   23373:	r1 /= 0x3b9aca00

000000000002da70 <LBB20_217>:
   23374:	w7 += w1
   23375:	r0 = *(u64 *)(r10 - 0x118)
   23376:	*(u32 *)(r0 + 0x20) = r7
   23377:	w3 = 0x5
   23378:	w9 &= 0x2
   23379:	r2 = *(u8 *)(r0 + 0x2a)
   23380:	r4 = *(u32 *)(r0 + 0x30)
   23381:	r5 = 0x0 ll
   23383:	r5 = *(u8 *)(r5 + 0x0)
   23384:	if w5 == 0x0 goto +0x5 <LBB20_219>
   23385:	r3 = 0x0 ll
   23387:	r3 = *(u32 *)(r3 + 0x0)
   23388:	w3 *= 0x5
   23389:	w3 >>= 0x8

000000000002daf0 <LBB20_219>:
   23390:	w5 = w2
   23391:	w5 |= w9
   23392:	w3 += w4
   23393:	if w3 < w1 goto +0x1 <LBB20_221>
   23394:	if w2 == w5 goto +0x5 <LBB20_222>

000000000002db18 <LBB20_221>:
   23395:	*(u8 *)(r0 + 0x2a) = r5
   23396:	*(u32 *)(r0 + 0x30) = r1
   23397:	r1 = 0x0 ll
   23399:	r1 = *(u32 *)(r1 + 0x0)

000000000002db40 <LBB20_222>:
   23400:	r1 = 0x0 ll
   23402:	r1 = *(u8 *)(r1 + 0x0)
   23403:	r2 = *(u64 *)(r10 - 0xb8)
   23404:	if w1 == 0x0 goto +0x4 <LBB20_224>
   23405:	r1 = 0x1
   23406:	lock *(u64 *)(r0 + 0x10) += r1
   23407:	r1 = *(u32 *)(r2 + 0x0)
   23408:	lock *(u64 *)(r0 + 0x18) += r1

000000000002db88 <LBB20_224>:
   23409:	if w6 == 0x2 goto +0x29 <LBB20_244>
   23410:	w7 = 0x0
   23411:	if w6 != 0x1 goto +0x67 <LBB20_255>
   23412:	r1 = *(u16 *)(r0 + 0x24)
   23413:	w2 = w1
   23414:	w2 &= 0x3
   23415:	if w2 == 0x0 goto +0x63 <LBB20_255>
   23416:	w2 = 0x0
   23417:	*(u16 *)(r0 + 0x2a) = r2
   23418:	w1 &= 0xffec
   23419:	r6 = r0
   23420:	*(u16 *)(r0 + 0x24) = r1
   23421:	w7 = 0x3c
   23422:	r1 = 0x0 ll
   23424:	r1 = *(u8 *)(r1 + 0x0)
   23425:	if w1 == 0x0 goto +0x5 <LBB20_229>
   23426:	r1 = 0x0 ll
   23428:	r7 = *(u32 *)(r1 + 0x0)
   23429:	w7 *= 0x3c
   23430:	w7 >>= 0x8

000000000002dc38 <LBB20_229>:
   23431:	if w8 != 0x6 goto +0x251 <LBB20_236>
   23432:	r1 = *(u32 *)(r10 - 0xf0)
   23433:	w1 ^= -0x1
   23434:	w1 >>= 0x5
   23435:	w1 &= 0x10
   23436:	r2 = r6
   23437:	r3 = *(u16 *)(r2 + 0x24)
   23438:	w3 |= w1
   23439:	*(u16 *)(r2 + 0x24) = r3
   23440:	r1 = 0x0 ll
   23442:	r1 = *(u8 *)(r1 + 0x0)
   23443:	w3 &= 0x10
   23444:	if w3 == 0x0 goto +0x23c <LBB20_233>
   23445:	w7 = 0x5460
