int balancer_ingress(struct xdp_md * ctx):
bpf_prog_8b041739bd83f417_balancer_ingress:
   0:	endbr64
18ee:	movzbq	2(%rbx), %rcx
18f3:	movzbq	3(%rbx), %r8
18f8:	movzbq	4(%rbx), %rax
18fd:	movzbq	5(%rbx), %rbx
1902:	movzbq	42(%rdi), %r13
1907:	movb	%r13b, 8(%rdi)
190b:	movzbq	43(%rdi), %r13
1910:	movb	%r13b, 9(%rdi)
1914:	movzbq	40(%rdi), %r13
1919:	movb	%r13b, 6(%rdi)
191d:	movzbq	41(%rdi), %r13
1922:	movb	%r13b, 7(%rdi)
1926:	movb	%bl, 5(%rdi)
1929:	movb	%al, 4(%rdi)
192c:	movb	%r8b, 3(%rdi)
1930:	movb	%cl, 2(%rdi)
1933:	movb	%dl, 1(%rdi)
1936:	movb	%sil, (%rdi)
1939:	movzbq	44(%rdi), %rsi
193e:	movb	%sil, 10(%rdi)
1942:	movzbq	45(%rdi), %rsi
1947:	movb	%sil, 11(%rdi)
194b:	movl	$134, %esi
1950:	movb	%sil, 12(%rdi)
1954:	movl	$221, %esi
1959:	movb	%sil, 13(%rdi)
195d:	movzwq	-48(%rbp), %rsi
1962:	movl	-68(%rbp), %edx
1965:	xorq	%rsi, %rdx
1968:	movq	-144(%rbp), %rcx
196f:	addq	$40, %rcx
1973:	rorw	$8, %cx
1977:	movzwl	%cx, %ecx
197a:	movzbq	-35(%rbp), %rsi
197f:	movw	%cx, 18(%rdi)
1983:	movl	$1, %ecx
1988:	movl	%ecx, 22(%rdi)
198b:	xorl	%ecx, %ecx
198d:	movb	%cl, 17(%rdi)
1990:	movb	%cl, 16(%rdi)
1993:	movl	%ecx, 26(%rdi)
1996:	movl	%ecx, 30(%rdi)
1999:	movl	$16425, %ecx
199e:	movw	%cx, 20(%rdi)
19a2:	movl	%edx, 34(%rdi)
19a5:	movq	%rsi, %rdx
19a8:	shlq	$4, %rdx
19ac:	movb	%dl, 15(%rdi)
19af:	shrq	$4, %rsi
19b3:	orq	$96, %rsi
19b7:	movb	%sil, 14(%rdi)
19bb:	movq	-184(%rbp), %rdx
19c2:	jmp	0xffffffffc0608405
19c7:	movzbq	-44(%rbp), %rdi
19cc:	cmpq	$6, %rdi
19d0:	jne	0xffffffffc0607597
19d2:	movl	$513, %edi
19d7:	movl	%edi, -24(%rbp)
19da:	movq	%rbp, %rsi
19dd:	addq	$-24, %rsi
19e1:	movabsq	$-111209542107136, %rdi
19eb:	addq	$296, %rdi
19f2:	movl	(%rsi), %eax
19f4:	cmpq	$1024, %rax
19fb:	jae	0xffffffffc0607566
19fd:	shlq	$3, %rax
1a01:	addq	%rdi, %rax
1a04:	movq	(%rax), %rax
1a07:	addq	%gs:-1534091224, %rax
1a10:	jmp	0xffffffffc0607568
1a12:	xorl	%eax, %eax
1a14:	testq	%rax, %rax
1a17:	je	0xffffffffc0607bd1
1a1d:	movzbq	-36(%rbp), %rsi
1a22:	andq	$2, %rsi
1a26:	movl	$1, %edi
1a2b:	testq	%rsi, %rsi
1a2e:	je	0xffffffffc0607586
1a30:	xorl	%edi, %edi
1a32:	shlq	$3, %rdi
1a36:	addq	%rdi, %rax
1a39:	movq	(%rax), %rdi
1a3c:	addq	$1, %rdi
1a40:	movq	%rdi, (%rax)
1a43:	movq	%r15, -136(%rbp)
1a4a:	xorl	%edi, %edi
1a4c:	movq	%rdi, -16(%rbp)
1a50:	xorl	%esi, %esi
1a52:	movq	%rsi, -176(%rbp)
1a59:	movq	%rdi, -24(%rbp)
1a5d:	movl	$514, %edi
1a62:	movl	%edi, -8(%rbp)
1a65:	movq	%rbp, %rsi
1a68:	addq	$-8, %rsi
1a6c:	movabsq	$-111209542107136, %rdi
1a76:	addq	$296, %rdi
1a7d:	movl	(%rsi), %eax
1a7f:	cmpq	$1024, %rax
1a86:	jae	0xffffffffc06075f1
1a88:	shlq	$3, %rax
1a8c:	addq	%rdi, %rax
1a8f:	movq	(%rax), %rax
1a92:	addq	%gs:-1534091224, %rax
1a9b:	jmp	0xffffffffc06075f3
1a9d:	xorl	%eax, %eax
1a9f:	movl	$1, %ebx
1aa4:	movq	%rax, %r15
1aa7:	testq	%rax, %rax
1aaa:	je	0xffffffffc0607643
1aac:	callq	0xffffffffa1a8b1d0
1ab1:	movq	8(%r15), %rdi
1ab5:	movq	%rax, %rsi
1ab8:	subq	%rdi, %rsi
1abb:	movl	$1000000001, %edi
1ac0:	movq	%rax, -176(%rbp)
1ac7:	cmpq	%rsi, %rdi
1aca:	ja	0xffffffffc060762e
1acc:	movq	%rax, 8(%r15)
1ad0:	movl	$1, %edi
1ad5:	movq	%rdi, (%r15)
1ad8:	jmp	0xffffffffc0607641
1ada:	movq	(%r15), %rdi
1add:	addq	$1, %rdi
1ae1:	movq	%rdi, (%r15)
1ae4:	cmpq	$125000, %rdi
1aeb:	ja	0xffffffffc0607643
1aed:	xorl	%ebx, %ebx
1aef:	movq	-152(%rbp), %rdi
1af6:	movl	(%rdi), %edi
1af8:	andq	$8, %rdi
1afc:	testq	%rdi, %rdi
1aff:	je	0xffffffffc0607668
1b01:	movzwq	-46(%rbp), %rdi
1b06:	movw	%di, -48(%rbp)
1b0a:	xorl	%edi, %edi
1b0c:	movq	%rdi, -80(%rbp)
1b10:	movq	%rdi, -72(%rbp)
1b14:	movq	%rbp, %rdi
1b17:	addq	$-80, %rdi
1b1b:	callq	0xffffffffc0608cec
1b20:	movl	-48(%rbp), %esi
1b23:	movq	%rax, %rdi
1b26:	callq	0xffffffffc0608f10
1b2b:	shlq	$32, %rax
1b2f:	shrq	$32, %rax
1b33:	pushq	%rdx
1b34:	movq	$65537, %r11
1b3b:	xorl	%edx, %edx
1b3d:	divq	%r11
1b40:	movq	%rdx, %rax
1b43:	popq	%rdx
1b44:	movq	-152(%rbp), %rdi
1b4b:	movl	4(%rdi), %edi
1b4e:	imulq	$65537, %rdi, %rdi
1b55:	addq	%rax, %rdi
1b58:	movl	%edi, -28(%rbp)
1b5b:	movq	%rbp, %rsi
1b5e:	addq	$-28, %rsi
1b62:	movabsq	$-100553768882176, %rdi
1b6c:	addq	$296, %rdi
1b73:	movl	(%rsi), %eax
1b75:	cmpq	$33554944, %rax
1b7c:	jae	0xffffffffc06076db
1b7e:	shlq	$3, %rax
1b82:	addq	%rdi, %rax
1b85:	jmp	0xffffffffc06076dd
1b87:	xorl	%eax, %eax
1b89:	testq	%rax, %rax
1b8c:	je	0xffffffffc0607bd1
1b92:	movl	(%rax), %edi
1b94:	movl	%edi, -28(%rbp)
1b97:	testq	%rdi, %rdi
1b9a:	jne	0xffffffffc0607740
1b9c:	movl	$521, %edi
1ba1:	movl	%edi, -8(%rbp)
1ba4:	movq	%rbp, %rsi
1ba7:	addq	$-8, %rsi
1bab:	movabsq	$-111209542107136, %rdi
1bb5:	addq	$296, %rdi
1bbc:	movl	(%rsi), %eax
1bbe:	cmpq	$1024, %rax
1bc5:	jae	0xffffffffc0607730
1bc7:	shlq	$3, %rax
1bcb:	addq	%rdi, %rax
1bce:	movq	(%rax), %rax
1bd1:	addq	%gs:-1534091224, %rax
1bda:	jmp	0xffffffffc0607732
1bdc:	xorl	%eax, %eax
1bde:	testq	%rax, %rax
1be1:	je	0xffffffffc0607bd1
1be7:	jmp	0xffffffffc0608632
1bec:	movl	%edi, -40(%rbp)
1bef:	movq	%rbp, %rsi
1bf2:	addq	$-28, %rsi
1bf6:	movabsq	$-100553499901952, %rdi
1c00:	addq	$296, %rdi
1c07:	movl	(%rsi), %eax
1c09:	cmpq	$4096, %rax
1c10:	jae	0xffffffffc060776f
1c12:	imulq	$24, %rax, %rax
1c16:	addq	%rdi, %rax
1c19:	jmp	0xffffffffc0607771
1c1b:	xorl	%eax, %eax
1c1d:	movq	%rax, -184(%rbp)
1c24:	testq	%rax, %rax
1c27:	jne	0xffffffffc06077cd
1c29:	movl	$521, %edi
1c2e:	movl	%edi, -8(%rbp)
1c31:	movq	%rbp, %rsi
1c34:	addq	$-8, %rsi
1c38:	movabsq	$-111209542107136, %rdi
1c42:	addq	$296, %rdi
1c49:	movl	(%rsi), %eax
1c4b:	cmpq	$1024, %rax
1c52:	jae	0xffffffffc06077bd
1c54:	shlq	$3, %rax
1c58:	addq	%rdi, %rax
1c5b:	movq	(%rax), %rax
1c5e:	addq	%gs:-1534091224, %rax
1c67:	jmp	0xffffffffc06077bf
1c69:	xorl	%eax, %eax
1c6b:	testq	%rax, %rax
1c6e:	je	0xffffffffc0607bd1
1c74:	jmp	0xffffffffc06086d0
1c79:	movq	-152(%rbp), %rdi
1c80:	movl	(%rdi), %edi
1c82:	andq	$2, %rdi
1c86:	shrq	%rdi
1c89:	orq	%rdi, %rbx
1c8c:	testq	%rbx, %rbx
1c8f:	jne	0xffffffffc060782b
1c91:	movzbq	-36(%rbp), %rdi
1c96:	andq	$4, %rdi
1c9a:	testq	%rdi, %rdi
1c9d:	jne	0xffffffffc060782b
1c9f:	movzbq	-44(%rbp), %rdi
1ca4:	cmpq	$17, %rdi
1ca8:	jne	0xffffffffc0607809
1caa:	movq	-176(%rbp), %rdi
1cb1:	movq	%rdi, -16(%rbp)
1cb5:	movl	-28(%rbp), %edi
1cb8:	movl	%edi, -24(%rbp)
1cbb:	movq	%rbp, %rsi
1cbe:	addq	$-80, %rsi
1cc2:	movq	%rbp, %rdx
1cc5:	addq	$-24, %rdx
1cc9:	movq	-160(%rbp), %rdi
1cd0:	xorl	%ecx, %ecx
1cd2:	callq	0xffffffffa1a8ad70
1cd7:	xorl	%ebx, %ebx
1cd9:	movl	%ebx, -24(%rbp)
1cdc:	movq	%rbp, %rsi
1cdf:	addq	$-24, %rsi
1ce3:	movabsq	$-111209556891648, %rdi
1ced:	addq	$296, %rdi
1cf4:	movl	(%rsi), %eax
1cf6:	cmpq	$1, %rax
1cfa:	jae	0xffffffffc0607859
1cfc:	imulq	$24, %rax, %rax
1d00:	addq	%rdi, %rax
1d03:	jmp	0xffffffffc060785b
1d05:	xorl	%eax, %eax
1d07:	testq	%rax, %rax
1d0a:	je	0xffffffffc0607bd1
1d10:	movl	(%rax), %edi
1d12:	movl	-104(%rbp), %esi
1d15:	cmpq	%rsi, %rdi
1d18:	jne	0xffffffffc0607896
1d1a:	movl	4(%rax), %edi
1d1d:	movl	-100(%rbp), %esi
1d20:	cmpq	%rsi, %rdi
1d23:	jne	0xffffffffc0607896
1d25:	movl	8(%rax), %edi
1d28:	movl	-96(%rbp), %esi
1d2b:	cmpq	%rsi, %rdi
1d2e:	jne	0xffffffffc0607896
1d30:	movl	12(%rax), %edi
1d33:	movl	$1, %ebx
1d38:	movl	-92(%rbp), %esi
1d3b:	cmpq	%rsi, %rdi
1d3e:	je	0xffffffffc0607896
1d40:	xorl	%ebx, %ebx
1d42:	movzwq	-88(%rbp), %rsi
1d47:	movzbq	-86(%rbp), %rdi
1d4c:	movb	%dil, 18(%rax)
1d50:	andq	$1, %rbx
1d54:	testq	%rbx, %rbx
1d57:	je	0xffffffffc060790d
1d59:	movzwq	16(%rax), %rdx
1d5e:	cmpq	%rsi, %rdx
1d61:	jne	0xffffffffc060790d
1d63:	testq	%rdi, %rdi
1d66:	je	0xffffffffc060790d
1d68:	movl	-40(%rbp), %edi
1d6b:	movl	%edi, -8(%rbp)
1d6e:	movq	%rbp, %rsi
1d71:	addq	$-8, %rsi
1d75:	movabsq	$-100553499754496, %rdi
1d7f:	addq	$296, %rdi
1d86:	movl	(%rsi), %eax
1d88:	cmpq	$4096, %rax
1d8f:	jae	0xffffffffc06078fa
1d91:	shlq	$3, %rax
1d95:	addq	%rdi, %rax
1d98:	movq	(%rax), %rax
1d9b:	addq	%gs:-1534091224, %rax
1da4:	jmp	0xffffffffc06078fc
1da6:	xorl	%eax, %eax
1da8:	testq	%rax, %rax
1dab:	je	0xffffffffc0607bd1
1db1:	movl	(%rax), %edi
1db3:	addq	$1, %rdi
1db7:	movl	%edi, (%rax)
1db9:	movq	-168(%rbp), %rdi
1dc0:	movq	8(%rdi), %rsi
1dc4:	addq	$1, %rsi
1dc8:	movq	%rsi, 8(%rdi)
1dcc:	movq	-184(%rbp), %rbx
1dd3:	movq	-136(%rbp), %r15
1dda:	jmp	0xffffffffc06072b4
1ddf:	movl	-80(%rbp), %r15d
1de3:	movq	%r13, %rdi
1de6:	movl	$4294967276, %esi
1deb:	callq	0xffffffffa265aca0
1df0:	shlq	$32, %rax
1df4:	shrq	$32, %rax
1df8:	testq	%rax, %rax
1dfb:	jne	0xffffffffc0608a71
1e01:	movq	(%r13), %rdi
1e05:	movq	8(%r13), %rsi
1e09:	movq	%rdi, %rdx
1e0c:	addq	$14, %rdx
1e10:	cmpq	%rsi, %rdx
1e13:	ja	0xffffffffc0608a71
1e19:	movq	%rdi, %rdx
1e1c:	addq	$34, %rdx
1e20:	cmpq	%rsi, %rdx
1e23:	ja	0xffffffffc0608a71
1e29:	movq	-136(%rbp), %rsi
1e30:	bswapl	%esi
1e32:	movq	%r15, %rbx
1e35:	andq	$-65536, %rbx
1e3c:	xorq	%rsi, %rbx
1e3f:	movq	%rbx, %rsi
1e42:	orq	$4268, %rsi
1e49:	movq	-152(%rbp), %r13
1e50:	movzbq	(%r13), %rdx
1e55:	movq	%rdx, -136(%rbp)
1e5c:	movzbq	1(%r13), %rcx
1e61:	movzbq	2(%r13), %r8
1e66:	movzbq	3(%r13), %rax
1e6b:	movzbq	4(%r13), %rdx
1e70:	movzbq	5(%r13), %r13
1e75:	movzbq	22(%rdi), %r15
1e7a:	movb	%r15b, 8(%rdi)
1e7e:	movzbq	23(%rdi), %r15
1e83:	movb	%r15b, 9(%rdi)
1e87:	movzbq	20(%rdi), %r15
1e8c:	movb	%r15b, 6(%rdi)
1e90:	movzbq	21(%rdi), %r15
1e95:	movb	%r15b, 7(%rdi)
1e99:	movb	%r13b, 5(%rdi)
1e9d:	movb	%dl, 4(%rdi)
1ea0:	movb	%al, 3(%rdi)
1ea3:	movb	%r8b, 2(%rdi)
1ea7:	movb	%cl, 1(%rdi)
1eaa:	movq	-136(%rbp), %rdx
1eb1:	movb	%dl, (%rdi)
1eb3:	movzbq	24(%rdi), %rdx
1eb8:	movb	%dl, 10(%rdi)
1ebb:	movzbq	25(%rdi), %rdx
1ec0:	movb	%dl, 11(%rdi)
1ec3:	movl	$8, %edx
1ec8:	movb	%dl, 12(%rdi)
1ecb:	xorl	%ecx, %ecx
1ecd:	movb	%cl, 13(%rdi)
1ed0:	movq	-184(%rbp), %rdx
1ed7:	movl	(%rdx), %edx
1ed9:	movzbq	-35(%rbp), %r8
1ede:	movl	$69, %eax
1ee3:	movb	%al, 14(%rdi)
1ee6:	movb	%r8b, 15(%rdi)
1eea:	movl	$1088, %r8d
1ef0:	movw	%r8w, 22(%rdi)
1ef5:	movl	%ecx, 18(%rdi)
1ef8:	movl	%esi, 26(%rdi)
1efb:	movq	-144(%rbp), %rcx
1f02:	addq	$20, %rcx
1f06:	movbew	%cx, 16(%rdi)
1f0c:	movzwq	14(%rdi), %rsi
1f11:	addq	%rcx, %rsi
1f14:	movl	%edx, 30(%rdi)
1f17:	movzwq	22(%rdi), %rcx
1f1c:	addq	%rcx, %rsi
1f1f:	movl	$4294901760, %ecx
1f24:	andq	%rcx, %rbx
1f27:	shrq	$16, %rbx
1f2b:	addq	%rbx, %rsi
1f2e:	andq	$65535, %rdx
1f35:	addq	%rdx, %rsi
1f38:	movzwq	32(%rdi), %rdx
1f3d:	addq	%rdx, %rsi
1f40:	addq	$4268, %rsi
1f47:	movl	$65536, %edx
1f4c:	cmpq	%rsi, %rdx
1f4f:	ja	0xffffffffc0607ab6
1f51:	movq	%rsi, %rcx
1f54:	shrq	$16, %rcx
1f58:	andq	$65535, %rsi
1f5f:	addq	%rcx, %rsi
1f62:	cmpq	%rsi, %rdx
1f65:	ja	0xffffffffc0607acc
1f67:	movq	%rsi, %rcx
1f6a:	shrq	$16, %rcx
1f6e:	andq	$65535, %rsi
1f75:	addq	%rcx, %rsi
1f78:	jmp	0xffffffffc06089b1
1f7d:	movl	$519, %edi
1f82:	movl	%edi, -24(%rbp)
1f85:	movq	%rbp, %rsi
1f88:	addq	$-24, %rsi
1f8c:	movabsq	$-111209542107136, %rdi
1f96:	addq	$296, %rdi
1f9d:	movl	(%rsi), %eax
1f9f:	cmpq	$1024, %rax
1fa6:	jae	0xffffffffc0607b11
1fa8:	shlq	$3, %rax
1fac:	addq	%rdi, %rax
1faf:	movq	(%rax), %rax
1fb2:	addq	%gs:-1534091224, %rax
1fbb:	jmp	0xffffffffc0607b13
1fbd:	xorl	%eax, %eax
1fbf:	testq	%rax, %rax
1fc2:	je	0xffffffffc0607bd6
1fc8:	jmp	0xffffffffc0608a13
1fcd:	movq	%rbx, %rdi
1fd0:	addq	$64, %rdi
1fd4:	jmp	0xffffffffc0607b31
1fd6:	movq	%rbx, %rdi
1fd9:	addq	$72, %rdi
1fdd:	movq	(%rdi), %rsi
1fe0:	addq	$1, %rsi
1fe4:	movq	%rsi, (%rdi)
1fe7:	movl	%r15d, -28(%rbp)
1feb:	movq	%rbp, %rsi
1fee:	addq	$-28, %rsi
1ff2:	movabsq	$-100553499713536, %rdi
1ffc:	addq	$296, %rdi
2003:	movl	(%rsi), %eax
2005:	cmpq	$16777214, %rax
200c:	jae	0xffffffffc0607b6b
200e:	shlq	$3, %rax
2012:	addq	%rdi, %rax
2015:	jmp	0xffffffffc0607b6d
2017:	xorl	%eax, %eax
2019:	testq	%rax, %rax
201c:	je	0xffffffffc0607c7a
2022:	movl	(%rax), %edi
2024:	movl	%edi, -28(%rbp)
2027:	testq	%rdi, %rdi
202a:	je	0xffffffffc0607c7a
2030:	movl	%edi, -40(%rbp)
2033:	movq	%rbp, %rsi
2036:	addq	$-28, %rsi
203a:	movabsq	$-100553499901952, %rdi
2044:	addq	$296, %rdi
204b:	movl	(%rsi), %eax
204d:	cmpq	$4096, %rax
2054:	jae	0xffffffffc0607bb3
2056:	imulq	$24, %rax, %rax
205a:	addq	%rdi, %rax
205d:	jmp	0xffffffffc0607bb5
205f:	xorl	%eax, %eax
2061:	movq	%rax, -184(%rbp)
2068:	testq	%rax, %rax
206b:	jne	0xffffffffc0607ca1
2071:	movq	40(%rbx), %rdi
2075:	addq	$1, %rdi
2079:	movq	%rdi, 40(%rbx)
207d:	movl	$1, %ebx
2082:	movl	$1, %r15d
2088:	cmpq	$1, %rbx
208c:	je	0xffffffffc0607c06
208e:	cmpq	$3, %rbx
2092:	je	0xffffffffc0607bf7
2094:	movl	$531, %edi
2099:	movl	%edi, -124(%rbp)
209c:	movl	$2, %ebx
20a1:	jmp	0xffffffffc0607c13
20a3:	movl	$529, %edi
20a8:	movl	%edi, -124(%rbp)
20ab:	movl	$3, %ebx
20b0:	jmp	0xffffffffc0607c13
20b2:	movl	$530, %edi
20b7:	movl	%edi, -124(%rbp)
20ba:	movl	$1, %ebx
20bf:	movq	%rbp, %rsi
20c2:	addq	$-124, %rsi
20c6:	movabsq	$-111209542107136, %rdi
20d0:	addq	$296, %rdi
20d7:	movl	(%rsi), %eax
20d9:	cmpq	$1024, %rax
20e0:	jae	0xffffffffc0607c4b
20e2:	shlq	$3, %rax
20e6:	addq	%rdi, %rax
20e9:	movq	(%rax), %rax
20ec:	addq	%gs:-1534091224, %rax
20f5:	jmp	0xffffffffc0607c4d
20f7:	xorl	%eax, %eax
20f9:	testq	%rax, %rax
20fc:	je	0xffffffffc0607c6a
20fe:	movq	(%rax), %rdi
2101:	addq	$1, %rdi
2105:	movq	%rdi, (%rax)
2108:	movq	8(%rax), %rdi
210c:	addq	%r14, %rdi
210f:	movq	%rdi, 8(%rax)
2113:	movq	%rbx, %r15
2116:	movq	%r15, %rax
2119:	popq	%r15
211b:	popq	%r14
211d:	popq	%r13
211f:	popq	%rbx
2120:	leave
2121:	jmp	0xffffffffa2a01920
2126:	shlq	$32, %r15
212a:	shrq	$32, %r15
212e:	movq	%r15, 24(%rbx)
2132:	movq	16(%rbx), %rdi
2136:	addq	$1, %rdi
213a:	movq	%rdi, 16(%rbx)
213e:	movq	(%rbx), %rdi
2141:	addq	$1, %rdi
2145:	movq	%rdi, (%rbx)
2148:	jmp	0xffffffffc0607084
214d:	movq	%rbp, %rsi
2150:	addq	$-80, %rsi
2154:	movq	-160(%rbp), %rdi
215b:	callq	0xffffffffa1a8ad40
2160:	testq	%rax, %rax
2163:	je	0xffffffffc0607dc6
2169:	movl	(%rax), %esi
216b:	movl	-40(%rbp), %edi
216e:	cmpq	%rdi, %rsi
2171:	je	0xffffffffc0607ccc
2173:	jmp	0xffffffffc0607e6e
2178:	movq	%rbx, %rsi
217b:	movq	80(%rsi), %rdi
217f:	addq	$1, %rdi
2183:	movq	%rdi, 80(%rsi)
2187:	jmp	0xffffffffc0608b2a
218c:	movq	8(%rbx), %rdi
2190:	addq	$1, %rdi
2194:	movq	%rdi, 8(%rbx)
2198:	movq	-176(%rbp), %rdi
219f:	movl	%edi, -24(%rbp)
21a2:	movq	%rbp, %rsi
21a5:	addq	$-24, %rsi
21a9:	movabsq	$-111209576357888, %rdi
21b3:	addq	$296, %rdi
21ba:	movl	(%rsi), %eax
21bc:	cmpq	$512, %rax
21c3:	jae	0xffffffffc0607d2e
21c5:	shlq	$3, %rax
21c9:	addq	%rdi, %rax
21cc:	movq	(%rax), %rax
21cf:	addq	%gs:-1534091224, %rax
21d8:	jmp	0xffffffffc0607d30
21da:	xorl	%eax, %eax
21dc:	testq	%rax, %rax
21df:	je	0xffffffffc0607fa0
21e5:	movq	(%rax), %rdi
21e8:	addq	$1, %rdi
21ec:	movq	%rdi, (%rax)
21ef:	jmp	0xffffffffc0607fa0
21f4:	movzbq	1(%r15), %rsi
21f9:	shlq	$16, %rsi
21fd:	movzbq	2(%r15), %rdx
2202:	shlq	$8, %rdx
2206:	orq	%rsi, %rdx
2209:	movzbq	3(%r15), %rsi
220e:	jmp	0xffffffffc0607d8a
2210:	movzbq	1(%r15), %rsi
2215:	shlq	$24, %rsi
2219:	movzbq	2(%r15), %rdx
221e:	shlq	$16, %rdx
2222:	orq	%rsi, %rdx
2225:	movzbq	3(%r15), %rsi
222a:	shlq	$8, %rsi
222e:	orq	%rsi, %rdx
2231:	movzbq	4(%r15), %rsi
2236:	orq	%rsi, %rdx
2239:	shlq	$32, %rdx
223d:	sarq	$32, %rdx
2241:	movl	$1, %esi
2246:	movq	%rdx, %r15
2249:	cmpq	%rdx, %rsi
224c:	jg	0xffffffffc0607f96
2252:	cmpq	$3, %rdi
2256:	je	0xffffffffc0607ee6
225c:	cmpq	$2, %rdi
2260:	je	0xffffffffc0607edd
2266:	movq	%rbx, %rdi
2269:	addq	$56, %rdi
226d:	jmp	0xffffffffc0607eed
2272:	movl	$514, %edi
2277:	movl	%edi, -24(%rbp)
227a:	movq	%rbp, %rsi
227d:	addq	$-24, %rsi
2281:	movabsq	$-111209542107136, %rdi
228b:	addq	$296, %rdi
2292:	movl	(%rsi), %eax
2294:	cmpq	$1024, %rax
229b:	jae	0xffffffffc0607e06
229d:	shlq	$3, %rax
22a1:	addq	%rdi, %rax
22a4:	movq	(%rax), %rax
22a7:	addq	%gs:-1534091224, %rax
22b0:	jmp	0xffffffffc0607e08
22b2:	xorl	%eax, %eax
22b4:	movq	%rax, %r15
22b7:	testq	%r15, %r15
22ba:	je	0xffffffffc0608b1b
22c0:	callq	0xffffffffa1a8b1d0
22c5:	movq	8(%r15), %rdi
22c9:	movq	%rax, %rsi
22cc:	subq	%rdi, %rsi
22cf:	movl	$1000000001, %edi
22d4:	cmpq	%rsi, %rdi
22d7:	ja	0xffffffffc0608b03
22dd:	movq	%rax, 8(%r15)
22e1:	movl	$1, %edi
22e6:	movq	%rdi, (%r15)
22e9:	xorl	%edi, %edi
22eb:	movq	%rdi, -24(%rbp)
22ef:	movl	-40(%rbp), %esi
22f2:	movl	%esi, -24(%rbp)
22f5:	movq	%rdi, -16(%rbp)
22f9:	movq	%rbp, %rsi
22fc:	addq	$-80, %rsi
2300:	movq	%rbp, %rdx
2303:	addq	$-24, %rdx
2307:	movq	-160(%rbp), %rdi
230e:	xorl	%ecx, %ecx
2310:	callq	0xffffffffa1a8ad70
2315:	jmp	0xffffffffc0608b1b
231a:	movl	%edi, (%rax)
231c:	movq	%rbx, %rsi
231f:	movq	88(%rsi), %rdi
2323:	addq	$1, %rdi
2327:	movq	%rdi, 88(%rsi)
232b:	movq	-176(%rbp), %rdi
2332:	movl	%edi, -24(%rbp)
2335:	movq	%rbp, %rsi
2338:	addq	$-24, %rsi
233c:	movabsq	$-111209576357888, %rdi
2346:	addq	$296, %rdi
234d:	movl	(%rsi), %eax
234f:	cmpq	$512, %rax
2356:	jae	0xffffffffc0607ec1
2358:	shlq	$3, %rax
235c:	addq	%rdi, %rax
235f:	movq	(%rax), %rax
2362:	addq	%gs:-1534091224, %rax
236b:	jmp	0xffffffffc0607ec3
236d:	xorl	%eax, %eax
236f:	testq	%rax, %rax
2372:	je	0xffffffffc0608b2a
2378:	movq	8(%rax), %rdi
237c:	addq	$1, %rdi
2380:	movq	%rdi, 8(%rax)
2384:	jmp	0xffffffffc0608b2a
2389:	movq	%rbx, %rdi
238c:	addq	$64, %rdi
2390:	jmp	0xffffffffc0607eed
2392:	movq	%rbx, %rdi
2395:	addq	$72, %rdi
2399:	movq	(%rdi), %rsi
239c:	addq	$1, %rsi
23a0:	movq	%rsi, (%rdi)
23a3:	movl	%r15d, -28(%rbp)
23a7:	movq	%rbp, %rsi
23aa:	addq	$-28, %rsi
23ae:	movabsq	$-100553499713536, %rdi
23b8:	addq	$296, %rdi
23bf:	movl	(%rsi), %eax
23c1:	cmpq	$16777214, %rax
23c8:	jae	0xffffffffc0607f27
23ca:	shlq	$3, %rax
23ce:	addq	%rdi, %rax
23d1:	jmp	0xffffffffc0607f29
23d3:	xorl	%eax, %eax
23d5:	testq	%rax, %rax
23d8:	je	0xffffffffc0607f7e
23da:	movl	(%rax), %edi
23dc:	movl	%edi, -28(%rbp)
23df:	testq	%rdi, %rdi
23e2:	je	0xffffffffc0607f7e
23e4:	movl	%edi, -40(%rbp)
23e7:	movq	%rbp, %rsi
23ea:	addq	$-28, %rsi
23ee:	movabsq	$-100553499901952, %rdi
23f8:	addq	$296, %rdi
23ff:	movl	(%rsi), %eax
2401:	cmpq	$4096, %rax
2408:	jae	0xffffffffc0607f67
240a:	imulq	$24, %rax, %rax
240e:	addq	%rdi, %rax
2411:	jmp	0xffffffffc0607f69
2413:	xorl	%eax, %eax
2415:	movq	%rax, -136(%rbp)
241c:	testq	%rax, %rax
241f:	jne	0xffffffffc0608acb
2425:	jmp	0xffffffffc0607bc5
242a:	shlq	$32, %r15
242e:	shrq	$32, %r15
2432:	movq	%r15, 24(%rbx)
2436:	movq	16(%rbx), %rdi
243a:	addq	$1, %rdi
243e:	movq	%rdi, 16(%rbx)
2442:	movq	(%rbx), %rdi
2445:	addq	$1, %rdi
2449:	movq	%rdi, (%rbx)
244c:	movq	-152(%rbp), %rsi
2453:	xorl	%ebx, %ebx
2455:	movzwq	-48(%rbp), %rdi
245a:	movq	%rdi, -176(%rbp)
2461:	movzbq	-36(%rbp), %rdi
2466:	andq	$2, %rdi
246a:	testq	%rdi, %rdi
246d:	jne	0xffffffffc060805f
2473:	movl	(%rsi), %edi
2475:	andq	$2, %rdi
2479:	testq	%rdi, %rdi
247c:	jne	0xffffffffc060805f
2482:	movq	%rbp, %rsi
2485:	addq	$-80, %rsi
2489:	movq	-160(%rbp), %rdi
2490:	callq	0xffffffffa1a8ad40
2495:	movq	%rax, %r15
2498:	testq	%r15, %r15
249b:	je	0xffffffffc0608058
249d:	movzbq	-44(%rbp), %rdi
24a2:	cmpq	$17, %rdi
