
tracer.ebpf.amd64:	file format elf64-bpf
    1565:	*(u64 *)(r10 - 0x48) = r1
    1566:	r1 = 0x7363697274656d20 ll
    1568:	*(u64 *)(r10 - 0x50) = r1
    1569:	r1 = 0x70756b6f6f6c206f ll
    1571:	*(u64 *)(r10 - 0x58) = r1
    1572:	r1 = 0x742064656c696146 ll
    1574:	*(u64 *)(r10 - 0x60) = r1
    1575:	r3 = *(u32 *)(r10 - 0x90)
    1576:	r1 = r10
    1577:	r1 += -0x60
    1578:	r2 = 0x2e
    1579:	call 0x6
    1580:	goto -0x584 <LBB9_26>

0000000000003168 <LBB9_33>:
    1581:	r1 = 0xa
    1582:	*(u16 *)(r10 - 0x34) = r1
    1583:	r1 = 0x64252044
    1584:	*(u32 *)(r10 - 0x38) = r1
    1585:	r1 = 0x4963697274656d20 ll
    1587:	*(u64 *)(r10 - 0x40) = r1
    1588:	r1 = 0x726f662070616d20 ll
    1590:	*(u64 *)(r10 - 0x48) = r1
    1591:	r1 = 0x7363697274656d20 ll
    1593:	*(u64 *)(r10 - 0x50) = r1
    1594:	r1 = 0x70756b6f6f6c206f ll
    1596:	*(u64 *)(r10 - 0x58) = r1
    1597:	r1 = 0x742064656c696146 ll
    1599:	*(u64 *)(r10 - 0x60) = r1
    1600:	r3 = *(u32 *)(r10 - 0x14)
    1601:	r1 = r10
    1602:	r1 += -0x60
    1603:	r2 = 0x2e
    1604:	call 0x6
    1605:	goto -0x54c <LBB9_34>

0000000000003230 <LBB9_43>:
    1606:	r1 = 0xa
    1607:	*(u16 *)(r10 - 0x34) = r1
    1608:	r1 = 0x64252044
    1609:	*(u32 *)(r10 - 0x38) = r1
    1610:	r1 = 0x4963697274656d20 ll
    1612:	*(u64 *)(r10 - 0x40) = r1
    1613:	r1 = 0x726f662070616d20 ll
    1615:	*(u64 *)(r10 - 0x48) = r1
    1616:	r1 = 0x7363697274656d20 ll
    1618:	*(u64 *)(r10 - 0x50) = r1
    1619:	r1 = 0x70756b6f6f6c206f ll
    1621:	*(u64 *)(r10 - 0x58) = r1
    1622:	r1 = 0x742064656c696146 ll
    1624:	*(u64 *)(r10 - 0x60) = r1
    1625:	r3 = *(u32 *)(r10 - 0x14)
    1626:	r1 = r10
    1627:	r1 += -0x60
    1628:	r2 = 0x2e
    1629:	call 0x6
    1630:	goto -0x4f1 <LBB9_44>
