
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
   16289:	w6 += 0x1
   16290:	w6 &= 0xffff
   16291:	w1 = w8
   16292:	w1 *= w6
   16293:	w1 >>= 0x10
   16294:	w6 = w7
   16295:	w6 += w1
   16296:	r1 = r6
   16297:	r1 = be16 r1
   16298:	*(u16 *)(r10 - 0x18) = r1
   16299:	r2 = r10
   16300:	r2 += -0x20
   16301:	r3 = r10
   16302:	r3 += -0x98
   16303:	r1 = 0x0 ll
   16305:	w4 = 0x1
   16306:	call 0x2
   16307:	w1 = 0x1e
   16308:	if w0 == 0x0 goto +0x20 <LBB17_90>
   16309:	w6 += 0x1
   16310:	w6 &= 0xffff
   16311:	w8 *= w6
   16312:	w8 >>= 0x10
   16313:	w7 += w8
   16314:	r7 = be16 r7
   16315:	*(u16 *)(r10 - 0x18) = r7
   16316:	r2 = r10
   16317:	r2 += -0x20
   16318:	r3 = r10
   16319:	r3 += -0x98
   16320:	r1 = 0x0 ll
   16322:	w4 = 0x1
   16323:	call 0x2
   16324:	w1 = 0x1f
   16325:	if w0 == 0x0 goto +0xf <LBB17_90>
   16326:	w1 = 0x20
   16327:	*(u32 *)(r10 - 0x24) = r1
   16328:	r2 = r10
   16329:	r2 += -0x24
   16330:	r1 = 0x0 ll
   16332:	call 0x1
   16333:	w7 = 0x0
   16334:	w9 = -0xa7
   16335:	r6 = *(u64 *)(r10 - 0xf8)
   16336:	if r0 == 0x0 goto +0x27 <LBB17_95>
   16337:	r1 = *(u32 *)(r0 + 0x0)
   16338:	w1 += 0x1
   16339:	*(u32 *)(r0 + 0x0) = r1
   16340:	goto +0x23 <LBB17_95>

000000000001fea8 <LBB17_90>:
   16341:	w8 = w9
   16342:	*(u32 *)(r10 - 0x24) = r1
   16343:	r2 = r10
   16344:	r2 += -0x24
   16345:	r1 = 0x0 ll
   16347:	call 0x1
   16348:	if r0 == 0x0 goto +0x3 <LBB17_92>
   16349:	r1 = *(u32 *)(r0 + 0x0)
   16350:	w1 += 0x1
   16351:	*(u32 *)(r0 + 0x0) = r1

000000000001ff00 <LBB17_92>:
   16352:	r1 = *(u16 *)(r10 - 0x18)
   16353:	*(u16 *)(r10 - 0x2c) = r1
   16354:	r1 = *(u64 *)(r10 - 0x98)
   16355:	*(u64 *)(r10 - 0x50) = r1
   16356:	r2 = r10
   16357:	r2 += -0xf0
   16358:	r3 = r10
   16359:	r3 += -0x50
   16360:	w7 = 0x0
   16361:	r1 = 0x0 ll
   16363:	w4 = 0x0
   16364:	call 0x2
   16365:	w9 = w0
   16366:	r6 = *(u64 *)(r10 - 0xf8)
   16367:	if w9 s> -0x1 goto +0x7 <LBB17_94>
   16368:	r2 = r10
   16369:	r2 += -0x20
   16370:	r1 = 0x0 ll
   16372:	call 0x3
   16373:	w7 = w9
   16374:	w9 = -0xa7

000000000001ffb8 <LBB17_94>:
   16375:	if w8 == 0x0 goto +0xc <LBB17_96>

000000000001ffc0 <LBB17_95>:
   16376:	w1 = 0x0
   16377:	*(u32 *)(r10 - 0xc) = r1
   16378:	*(u32 *)(r10 - 0x10) = r1
   16379:	r4 = r10
   16380:	r4 += -0x10
   16381:	r1 = r6
   16382:	r2 = 0x0 ll
   16384:	r3 = 0xffffffff ll
   16386:	w5 = 0x8
   16387:	call 0x19

0000000000020020 <LBB17_96>:
   16388:	r6 = r10
   16389:	r6 += -0x50
   16390:	if w9 s< 0x0 goto +0x86 <LBB17_123>

0000000000020038 <LBB17_97>:
   16391:	r2 = *(u16 *)(r10 - 0xe6)
   16392:	r1 = *(u8 *)(r10 - 0xe4)
   16393:	*(u32 *)(r10 - 0x108) = r1
   16394:	r1 = *(u16 *)(r6 + 0x24)
   16395:	*(u64 *)(r10 - 0x100) = r6
   16396:	r6 = *(u32 *)(r6 + 0x20)
   16397:	r8 = *(u32 *)(r10 - 0xec)
   16398:	*(u32 *)(r10 - 0x98) = r6
   16399:	if w8 != w6 goto +0x2 <LBB17_99>
   16400:	w9 = 0x0
   16401:	if w2 == w1 goto +0x76 <LBB17_122>

0000000000020090 <LBB17_99>:
   16402:	*(u32 *)(r10 - 0x148) = r1
   16403:	*(u32 *)(r10 - 0x140) = r2
   16404:	r3 = r10
   16405:	r3 += -0x98
   16406:	r1 = *(u64 *)(r10 - 0xf8)
   16407:	w2 = 0x1a
   16408:	w4 = 0x4
   16409:	w5 = 0x0
   16410:	call 0x9
   16411:	w8 ^= -0x1
   16412:	w1 = w6
   16413:	w1 += w8
   16414:	w8 = w1
   16415:	w1 = 0x1
   16416:	if w8 < w6 goto +0x1 <LBB17_101>
   16417:	w1 = 0x0

0000000000020110 <LBB17_101>:
   16418:	w9 = -0x8d
   16419:	if w0 s< 0x0 goto +0x64 <LBB17_122>
   16420:	w8 += w1
   16421:	r1 = *(u64 *)(r10 - 0xf8)
   16422:	w2 = 0x18
   16423:	w3 = 0x0
   16424:	w4 = w8
   16425:	w5 = 0x0
   16426:	call 0xa
   16427:	r4 = *(u32 *)(r10 - 0x148)
   16428:	r3 = *(u32 *)(r10 - 0x140)
   16429:	w9 = w0
   16430:	w9 s>>= 0x1f
   16431:	w9 &= -0x99
   16432:	if w0 s< 0x0 goto +0x57 <LBB17_122>
   16433:	r1 = 0x20000000000 ll
   16435:	r2 = *(u64 *)(r10 - 0x128)
   16436:	r2 &= r1
   16437:	if r2 != 0x0 goto +0x52 <LBB17_122>
   16438:	w5 = 0x0
   16439:	r1 = *(u32 *)(r10 - 0x108)
   16440:	if w1 == 0x3a goto +0x8 <LBB17_109>
   16441:	if w1 == 0x11 goto +0x4 <LBB17_108>
   16442:	w2 = 0x0
   16443:	if w1 != 0x6 goto +0x6 <LBB17_110>
   16444:	w2 = 0x10
   16445:	goto +0x4 <LBB17_110>

00000000000201f0 <LBB17_108>:
   16446:	w5 = 0x20
   16447:	w2 = 0x6
   16448:	goto +0x1 <LBB17_110>

0000000000020208 <LBB17_109>:
   16449:	w2 = 0x2

0000000000020210 <LBB17_110>:
   16450:	if w3 == w4 goto +0x3a <LBB17_119>
   16451:	r1 = *(u32 *)(r10 - 0x108)
   16452:	if w1 == 0x11 goto +0x4 <LBB17_115>
   16453:	if w1 == 0x6 goto +0x3 <LBB17_115>
   16454:	w9 = -0x8e
   16455:	if w1 != 0x1 goto +0x40 <LBB17_122>
   16456:	w2 = 0x2

0000000000020248 <LBB17_115>:
   16457:	*(u32 *)(r10 - 0x150) = r2
   16458:	*(u32 *)(r10 - 0x128) = r5
   16459:	*(u32 *)(r10 - 0x158) = r8
   16460:	*(u16 *)(r10 - 0x10) = r4
   16461:	r3 = r10
   16462:	r3 += -0x10
   16463:	r6 = *(u64 *)(r10 - 0xf8)
   16464:	r1 = r6
   16465:	r8 = *(u32 *)(r10 - 0x138)
   16466:	w2 = w8
   16467:	w4 = 0x2
   16468:	w5 = 0x0
   16469:	call 0x9
   16470:	w9 = -0x8d
   16471:	if w0 s< 0x0 goto +0xa <LBB17_117>
   16472:	r2 = *(u32 *)(r10 - 0x150)
   16473:	w2 += w8
   16474:	r4 = *(u16 *)(r10 - 0x10)
   16475:	r5 = *(u32 *)(r10 - 0x128)
   16476:	w5 |= 0x2
   16477:	r1 = r6
   16478:	r3 = *(u32 *)(r10 - 0x140)
   16479:	call 0xb
   16480:	w9 = -0x9a
   16481:	if w0 s> -0x1 goto +0x15 <LBB17_118>

0000000000020310 <LBB17_117>:
   16482:	goto +0x25 <LBB17_122>

0000000000020318 <LBB17_42>:
   16483:	call 0x5
   16484:	r0 /= 0x3b9aca00

0000000000020328 <LBB17_43>:
   16485:	*(u64 *)(r10 - 0x98) = r0
   16486:	r2 = r10
   16487:	r2 += -0x50
   16488:	r3 = r10
   16489:	r3 += -0x98
   16490:	r1 = 0x0 ll
   16492:	w4 = 0x0
   16493:	call 0x2
   16494:	w7 = w0
   16495:	if w7 s> -0x1 goto +0x3 <LBB17_50>
   16496:	w9 = -0xa7
   16497:	if w9 s< 0x0 goto +0x1b <LBB17_123>
   16498:	goto -0x6c <LBB17_97>

0000000000020398 <LBB17_50>:
   16499:	w7 = 0x0
   16500:	w9 = 0x0

00000000000203a8 <LBB17_51>:
   16501:	if w9 s< 0x0 goto +0x17 <LBB17_123>
   16502:	goto -0x70 <LBB17_97>

00000000000203b8 <LBB17_118>:
   16503:	w9 = 0x0
   16504:	r1 = *(u32 *)(r10 - 0x108)
   16505:	r8 = *(u32 *)(r10 - 0x158)
   16506:	r5 = *(u32 *)(r10 - 0x128)
   16507:	r2 = *(u32 *)(r10 - 0x150)
   16508:	if w1 == 0x1 goto +0xb <LBB17_122>

00000000000203e8 <LBB17_119>:
   16509:	w9 = 0x0
   16510:	if w2 == 0x0 goto +0x9 <LBB17_122>
   16511:	r1 = *(u32 *)(r10 - 0x138)
   16512:	w2 += w1
   16513:	w5 |= 0x10
   16514:	r1 = *(u64 *)(r10 - 0xf8)
   16515:	w3 = 0x0
   16516:	w4 = w8
   16517:	call 0xb
   16518:	if w0 s> -0x1 goto +0x1 <LBB17_122>
   16519:	w9 = -0x9a

0000000000020440 <LBB17_122>:
   16520:	r2 = *(u64 *)(r10 - 0x100)
   16521:	r1 = *(u32 *)(r2 + 0x20)
   16522:	*(u32 *)(r10 - 0xec) = r1
   16523:	r1 = *(u16 *)(r2 + 0x24)
   16524:	*(u16 *)(r10 - 0xe6) = r1

0000000000020468 <LBB17_123>:
   16525:	if w9 s< 0x0 goto +0x18a <LBB17_179>
   16526:	r3 = *(u64 *)(r10 - 0xf8)
   16527:	r1 = *(u32 *)(r3 + 0x8)
   16528:	w1 &= -0xf01
   16529:	w1 |= 0x300
   16530:	*(u32 *)(r3 + 0x8) = r1
   16531:	r9 = *(u64 *)(r10 - 0x130)
   16532:	if r9 == 0x0 goto +0x147 <LBB17_170>
   16533:	r1 = *(u32 *)(r10 - 0x120)
   16534:	if w1 == 0x0 goto +0x145 <LBB17_170>
   16535:	w2 = 0x6
   16536:	r1 = *(u32 *)(r10 - 0x118)
   16537:	if w1 == 0x1 goto +0x1 <LBB17_128>
   16538:	w2 = w1

00000000000204d8 <LBB17_128>:
   16539:	*(u32 *)(r10 - 0x100) = r2
   16540:	r6 = 0x0
   16541:	r1 = *(u32 *)(r9 + 0x0)
   16542:	*(u32 *)(r10 - 0x108) = r1
   16543:	r1 = 0x0 ll
   16545:	r1 = *(u8 *)(r1 + 0x0)
   16546:	r2 = 0x0
   16547:	if w1 == 0x0 goto +0xa <LBB17_131>
   16548:	w1 = 0x0
   16549:	*(u32 *)(r10 - 0x98) = r1
   16550:	r2 = r10
   16551:	r2 += -0x98
   16552:	r1 = 0x0 ll
   16554:	call 0x1
   16555:	r2 = 0x0
   16556:	if r0 == 0x0 goto +0x1 <LBB17_131>
   16557:	r2 = *(u64 *)(r0 + 0x0)

0000000000020570 <LBB17_131>:
   16558:	*(u64 *)(r10 - 0x118) = r2
   16559:	r1 = *(u64 *)(r10 - 0xf8)
   16560:	r8 = *(u32 *)(r1 + 0x0)
   16561:	r1 = 0x2
   16562:	*(u64 *)(r10 - 0x20) = r1
   16563:	*(u64 *)(r10 - 0x68) = r6
   16564:	*(u64 *)(r10 - 0x70) = r6
   16565:	*(u64 *)(r10 - 0x78) = r6
   16566:	*(u64 *)(r10 - 0x80) = r6
   16567:	*(u64 *)(r10 - 0x88) = r6
   16568:	*(u64 *)(r10 - 0x90) = r6
   16569:	*(u64 *)(r10 - 0x98) = r6
   16570:	*(u64 *)(r10 - 0x48) = r6
   16571:	*(u64 *)(r10 - 0x50) = r6
   16572:	r1 = 0x6f00220200 ll
   16574:	*(u64 *)(r10 - 0x10) = r1
   16575:	r2 = r10
   16576:	r2 += -0x10
   16577:	r1 = 0x0 ll
   16579:	call 0x1
   16580:	if r0 == 0x0 goto +0xa <LBB17_133>
   16581:	r1 = *(u64 *)(r0 + 0x0)
   16582:	r1 += 0x1
   16583:	*(u64 *)(r0 + 0x0) = r1
   16584:	r1 = *(u64 *)(r0 + 0x8)
   16585:	r1 += r8
   16586:	*(u64 *)(r0 + 0x8) = r1
   16587:	r2 = *(u32 *)(r10 - 0x110)
   16588:	r6 = *(u32 *)(r10 - 0x100)
   16589:	if w2 == 0x0 goto +0x9d <LBB17_153>
   16590:	goto +0xe <LBB17_134>

0000000000020678 <LBB17_133>:
   16591:	*(u64 *)(r10 - 0x48) = r8
   16592:	r1 = 0x1
   16593:	*(u64 *)(r10 - 0x50) = r1
   16594:	r2 = r10
   16595:	r2 += -0x10
   16596:	r3 = r10
   16597:	r3 += -0x50
   16598:	r1 = 0x0 ll
   16600:	w4 = 0x0
   16601:	call 0x2
   16602:	r2 = *(u32 *)(r10 - 0x110)
   16603:	r6 = *(u32 *)(r10 - 0x100)
   16604:	if w2 == 0x0 goto +0x8e <LBB17_153>

00000000000206e8 <LBB17_134>:
   16605:	r1 = 0x0 ll
   16607:	r1 = *(u32 *)(r1 + 0x0)
   16608:	if w1 == 0x0 goto +0x5c <LBB17_146>
   16609:	*(u64 *)(r10 - 0x120) = r8
   16610:	r1 = 0x0 ll
   16612:	r1 = *(u32 *)(r1 + 0x0)
   16613:	*(u64 *)(r10 - 0x128) = r1
   16614:	r1 = 0x0 ll
   16616:	r6 = *(u32 *)(r1 + 0x0)
   16617:	call 0x5
   16618:	r9 = r0
   16619:	w1 = 0x2
   16620:	*(u32 *)(r10 - 0x24) = r1
   16621:	r2 = r10
   16622:	r2 += -0x24
   16623:	r1 = 0x0 ll
   16625:	call 0x1
   16626:	r8 = r0
   16627:	if r8 != 0x0 goto +0xc <LBB17_137>
   16628:	r1 = 0x0
   16629:	*(u64 *)(r10 - 0x10) = r1
   16630:	r2 = r10
   16631:	r2 += -0x24
   16632:	r8 = r10
   16633:	r8 += -0x10
   16634:	r1 = 0x0 ll
   16636:	r3 = r8
   16637:	w4 = 0x0
   16638:	call 0x2
   16639:	if w0 s< 0x0 goto +0x1b <LBB17_148>

0000000000020800 <LBB17_137>:
   16640:	r2 = r10
   16641:	r2 += -0x20
   16642:	r1 = 0x0 ll
   16644:	call 0x1
   16645:	*(u64 *)(r10 - 0x138) = r8
   16646:	if r0 != 0x0 goto +0x17 <LBB17_139>
   16647:	*(u64 *)(r10 - 0x50) = r9
   16648:	r6 += -0x1
   16649:	*(u64 *)(r10 - 0x48) = r6
   16650:	r2 = r10
   16651:	r2 += -0x20
   16652:	r3 = r10
   16653:	r3 += -0x50
   16654:	r1 = 0x0 ll
   16656:	w4 = 0x0
   16657:	call 0x2
   16658:	r9 = *(u64 *)(r10 - 0x130)
   16659:	r8 = *(u64 *)(r10 - 0x120)
   16660:	r6 = *(u32 *)(r10 - 0x100)
   16661:	if w0 s< 0x0 goto +0x1 <LBB17_147>
   16662:	goto +0x25 <LBB17_145>

00000000000208b8 <LBB17_147>:
   16663:	r2 = *(u64 *)(r10 - 0x138)
   16664:	r1 = *(u64 *)(r2 + 0x0)
   16665:	r1 += 0x1
   16666:	*(u64 *)(r2 + 0x0) = r1

00000000000208d8 <LBB17_148>:
   16667:	r9 = *(u64 *)(r10 - 0x130)
   16668:	r6 = *(u32 *)(r10 - 0x100)
   16669:	goto +0x4d <LBB17_153>

00000000000208f0 <LBB17_139>:
   16670:	r2 = *(u64 *)(r0 + 0x0)
   16671:	r1 = r9
   16672:	r1 -= r2
   16673:	if r1 > 0x3b9aca00 goto +0x5 <LBB17_141>
   16674:	r1 = *(u64 *)(r0 + 0x8)
   16675:	r9 = *(u64 *)(r10 - 0x130)
   16676:	r8 = *(u64 *)(r10 - 0x120)
   16677:	r6 = *(u32 *)(r10 - 0x100)
   16678:	goto +0x12 <LBB17_143>

0000000000020938 <LBB17_141>:
   16679:	r2 = r1
   16680:	r2 /= 0x3b9aca00
   16681:	r3 = r2
   16682:	r3 *= 0x3b9aca00
   16683:	r3 -= r1
   16684:	r9 += r3
   16685:	*(u64 *)(r0 + 0x0) = r9
   16686:	r2 *= r6
   16687:	r1 = *(u64 *)(r0 + 0x8)
   16688:	r1 += r2
   16689:	*(u64 *)(r0 + 0x8) = r1
   16690:	r9 = *(u64 *)(r10 - 0x130)
   16691:	r8 = *(u64 *)(r10 - 0x120)
   16692:	r6 = *(u32 *)(r10 - 0x100)
   16693:	r2 = *(u64 *)(r10 - 0x128)
   16694:	if r1 <= r2 goto +0x2 <LBB17_143>
   16695:	*(u64 *)(r0 + 0x8) = r2
   16696:	r1 = r2

00000000000209c8 <LBB17_143>:
   16697:	if r1 == 0x0 goto -0x23 <LBB17_147>
   16698:	r1 += -0x1
   16699:	*(u64 *)(r0 + 0x8) = r1

00000000000209e0 <LBB17_145>:
   16700:	r2 = *(u32 *)(r10 - 0x110)

00000000000209e8 <LBB17_146>:
   16701:	r1 = 0x0 ll
   16703:	r3 = *(u32 *)(r1 + 0x0)
   16704:	r1 = 0x0 ll
   16706:	r1 = *(u32 *)(r1 + 0x0)
   16707:	if w1 == w2 goto +0x1 <LBB17_150>
   16708:	w3 = w2

0000000000020a28 <LBB17_150>:
   16709:	r4 = *(u64 *)(r10 - 0xf8)
   16710:	r1 = *(u32 *)(r4 + 0x0)
   16711:	r2 = 0x0 ll
   16713:	r2 = *(u16 *)(r2 + 0x0)
   16714:	r4 = *(u32 *)(r4 + 0x44)
   16715:	*(u16 *)(r10 - 0x96) = r2
   16716:	*(u32 *)(r10 - 0x94) = r4
   16717:	r2 = 0x0
   16718:	*(u64 *)(r10 - 0x70) = r2
   16719:	*(u64 *)(r10 - 0x78) = r2
   16720:	*(u32 *)(r10 - 0x90) = r8
   16721:	*(u32 *)(r10 - 0x88) = r6
   16722:	r2 = *(u32 *)(r10 - 0x108)
   16723:	*(u32 *)(r10 - 0x84) = r2
   16724:	r2 = *(u64 *)(r10 - 0x118)
   16725:	*(u64 *)(r10 - 0x68) = r2
   16726:	w2 = 0x404
   16727:	*(u16 *)(r10 - 0x98) = r2
   16728:	w2 = 0x2
   16729:	*(u16 *)(r10 - 0x8a) = r2
   16730:	r2 = 0x100000000 ll
   16732:	*(u64 *)(r10 - 0x80) = r2
   16733:	if w3 < w1 goto +0x1 <LBB17_152>
   16734:	w3 = w1

0000000000020af8 <LBB17_152>:
   16735:	*(u16 *)(r10 - 0x8c) = r3
   16736:	r3 <<= 0x20
   16737:	r1 = 0xffffffff ll
   16739:	r3 |= r1
   16740:	r4 = r10
   16741:	r4 += -0x98
   16742:	r1 = *(u64 *)(r10 - 0xf8)
   16743:	r2 = 0x0 ll
   16745:	w5 = 0x38
   16746:	call 0x19

0000000000020b58 <LBB17_153>:
   16747:	r1 = *(u8 *)(r9 + 0x17)
   16748:	w1 &= 0x4
   16749:	if w1 == 0x0 goto +0x47 <LBB17_161>
   16750:	w1 = 0x2
   16751:	w2 = 0x2
   16752:	if w6 == 0x9 goto +0x1 <LBB17_156>
   16753:	w2 = w6

0000000000020b90 <LBB17_156>:
   16754:	if w6 == 0xa goto +0x1 <LBB17_158>
   16755:	w1 = w2

0000000000020ba0 <LBB17_158>:
   16756:	r2 = 0x0
   16757:	*(u32 *)(r10 - 0x70) = r2
   16758:	*(u32 *)(r10 - 0x74) = r2
   16759:	*(u32 *)(r10 - 0x78) = r2
   16760:	*(u32 *)(r10 - 0x7c) = r2
   16761:	*(u32 *)(r10 - 0x80) = r2
   16762:	*(u32 *)(r10 - 0x84) = r2
   16763:	*(u32 *)(r10 - 0x98) = r1
   16764:	r1 = *(u8 *)(r9 + 0x5)
   16765:	w1 <<= 0x8
   16766:	r2 = *(u8 *)(r9 + 0x4)
   16767:	w1 |= w2
   16768:	r2 = *(u8 *)(r9 + 0x6)
   16769:	w2 <<= 0x10
   16770:	r3 = *(u8 *)(r9 + 0x7)
   16771:	w3 <<= 0x18
   16772:	w3 |= w2
   16773:	w3 |= w1
   16774:	*(u32 *)(r10 - 0x94) = r3
   16775:	r1 = *(u8 *)(r9 + 0x9)
   16776:	w1 <<= 0x8
   16777:	r2 = *(u8 *)(r9 + 0x8)
   16778:	w1 |= w2
   16779:	r2 = *(u8 *)(r9 + 0xa)
   16780:	w2 <<= 0x10
   16781:	r3 = *(u8 *)(r9 + 0xb)
   16782:	w3 <<= 0x18
   16783:	w3 |= w2
   16784:	w3 |= w1
   16785:	*(u32 *)(r10 - 0x90) = r3
   16786:	r1 = *(u8 *)(r9 + 0xd)
   16787:	w1 <<= 0x8
   16788:	r2 = *(u8 *)(r9 + 0xc)
   16789:	w1 |= w2
   16790:	r2 = *(u8 *)(r9 + 0xe)
   16791:	w2 <<= 0x10
   16792:	r3 = *(u8 *)(r9 + 0xf)
   16793:	w3 <<= 0x18
   16794:	w3 |= w2
   16795:	w3 |= w1
   16796:	*(u32 *)(r10 - 0x8c) = r3
   16797:	r1 = *(u8 *)(r9 + 0x13)
   16798:	r2 = *(u8 *)(r9 + 0x12)
   16799:	r3 = *(u8 *)(r9 + 0x10)
   16800:	r4 = *(u8 *)(r9 + 0x11)
   16801:	w5 = 0x40
   16802:	*(u8 *)(r10 - 0x83) = r5
   16803:	w4 <<= 0x8
   16804:	w4 |= w3
   16805:	w2 <<= 0x10
   16806:	w1 <<= 0x18
   16807:	w1 |= w2
   16808:	w1 |= w4
   16809:	*(u32 *)(r10 - 0x88) = r1
   16810:	r2 = r10
   16811:	r2 += -0x98
   16812:	r1 = *(u64 *)(r10 - 0xf8)
   16813:	w3 = 0x1c
   16814:	w4 = 0x1
   16815:	call 0x15
   16816:	w9 = -0x8d
   16817:	if w0 s< 0x0 goto +0x1 <LBB17_160>
   16818:	w9 = 0x7

0000000000020d98 <LBB17_160>:
   16819:	if w9 s< 0x0 goto +0x64 <LBB17_179>
   16820:	goto +0x21 <LBB17_168>

0000000000020da8 <LBB17_161>:
   16821:	r1 = *(u32 *)(r9 + 0x4)
   16822:	r2 = 0x0
   16823:	*(u32 *)(r10 - 0x84) = r2
   16824:	*(u32 *)(r10 - 0x88) = r2
   16825:	*(u32 *)(r10 - 0x74) = r2
   16826:	*(u32 *)(r10 - 0x78) = r2
   16827:	*(u32 *)(r10 - 0x7c) = r2
   16828:	*(u32 *)(r10 - 0x80) = r2
   16829:	*(u32 *)(r10 - 0x8c) = r2
   16830:	*(u32 *)(r10 - 0x90) = r2
   16831:	w2 = 0x0
   16832:	*(u32 *)(r10 - 0x70) = r2
   16833:	w2 = 0x2
   16834:	if w6 == 0x9 goto +0x1 <LBB17_163>
   16835:	w2 = w6

0000000000020e20 <LBB17_163>:
   16836:	w3 = 0x2
   16837:	if w6 == 0xa goto +0x1 <LBB17_165>
   16838:	w3 = w2

0000000000020e38 <LBB17_165>:
   16839:	*(u32 *)(r10 - 0x98) = r3
   16840:	w2 = 0x40
   16841:	*(u8 *)(r10 - 0x83) = r2
   16842:	r1 = be32 r1
   16843:	*(u32 *)(r10 - 0x94) = r1
   16844:	r2 = r10
   16845:	r2 += -0x98
   16846:	r1 = *(u64 *)(r10 - 0xf8)
   16847:	w3 = 0x1c
   16848:	w4 = 0x2
   16849:	call 0x15
   16850:	w9 = -0x8d
   16851:	if w0 s< 0x0 goto +0x1 <LBB17_167>
   16852:	w9 = 0x7

0000000000020ea8 <LBB17_167>:
   16853:	if w9 s< 0x0 goto +0x42 <LBB17_179>

0000000000020eb0 <LBB17_168>:
   16854:	r3 = *(u64 *)(r10 - 0xf8)
   16855:	if w9 != 0x7 goto +0x4 <LBB17_170>
   16856:	w1 = 0x1
   16857:	w2 = 0x0
   16858:	call 0x17
   16859:	goto +0x70 <LBB17_183>

0000000000020ee0 <LBB17_170>:
   16860:	r2 = *(u32 *)(r3 + 0x50)
   16861:	r1 = *(u32 *)(r3 + 0x4c)
   16862:	r3 = r1
   16863:	r3 += 0x22
   16864:	w9 = -0x86
   16865:	if r3 > r2 goto +0x36 <LBB17_179>
   16866:	r2 = *(u32 *)(r1 + 0x1a)
   16867:	*(u32 *)(r10 - 0xd0) = r2
   16868:	r1 = *(u32 *)(r1 + 0x1e)
   16869:	*(u32 *)(r10 - 0xc0) = r1
   16870:	r1 = 0x0 ll
   16872:	r4 = *(u8 *)(r1 + 0x0)
   16873:	w4 <<= 0x2
   16874:	r2 = r10
   16875:	r2 += -0xe0
   16876:	r1 = *(u64 *)(r10 - 0xf8)
   16877:	w3 = 0x40
   16878:	call 0x45
   16879:	if w0 == 0x0 goto +0x4 <LBB17_174>
   16880:	if w0 == 0x7 goto +0x3 <LBB17_174>
   16881:	w9 = -0xa9
   16882:	w7 = w0
   16883:	goto +0x24 <LBB17_179>

0000000000020fa0 <LBB17_174>:
   16884:	r8 = *(u32 *)(r10 - 0xd8)
   16885:	*(u32 *)(r10 - 0x98) = r8
   16886:	r2 = r10
   16887:	r2 += -0x98
   16888:	r1 = 0x0 ll
   16890:	call 0x1
   16891:	if r0 == 0x0 goto +0x3 <LBB17_176>
   16892:	r1 = *(u8 *)(r0 + 0x8)
   16893:	w1 &= 0x1
   16894:	if w1 != 0x0 goto +0x13 <LBB17_177>

0000000000020ff8 <LBB17_176>:
   16895:	r1 = r10
   16896:	r1 += -0xc0
   16897:	r2 = *(u8 *)(r10 - 0xe0)
   16898:	*(u32 *)(r10 - 0x98) = r2
   16899:	r2 = *(u32 *)(r1 + 0x4)
   16900:	*(u32 *)(r10 - 0x90) = r2
   16901:	r2 = *(u32 *)(r1 + 0x0)
   16902:	*(u32 *)(r10 - 0x94) = r2
   16903:	r2 = *(u32 *)(r1 + 0xc)
   16904:	*(u32 *)(r10 - 0x88) = r2
   16905:	r1 = *(u32 *)(r1 + 0x8)
   16906:	*(u32 *)(r10 - 0x8c) = r1
   16907:	r2 = r10
   16908:	r2 += -0x98
   16909:	w1 = w8
   16910:	w3 = 0x14
   16911:	w4 = 0x0
   16912:	call 0x98
   16913:	goto +0x3 <LBB17_178>

0000000000021090 <LBB17_177>:
   16914:	w1 = w8
   16915:	w2 = 0x0
   16916:	call 0x17

00000000000210a8 <LBB17_178>:
   16917:	w9 = w0
   16918:	w0 = 0x7
   16919:	if w9 == 0x7 goto +0x34 <LBB17_183>

00000000000210c0 <LBB17_179>:
   16920:	w1 = 0xa6b6802
   16921:	r8 = *(u64 *)(r10 - 0xf8)
   16922:	*(u32 *)(r8 + 0x40) = r1
   16923:	w1 = 0x0
   16924:	*(u32 *)(r8 + 0x3c) = r1
   16925:	*(u32 *)(r8 + 0x34) = r1
   16926:	*(u32 *)(r8 + 0x30) = r1
   16927:	w1 = w9
   16928:	w1 s>>= 0x1f
   16929:	w9 ^= w1
   16930:	w9 -= w1
   16931:	w7 &= 0xff
   16932:	w7 <<= 0x8
   16933:	w1 = w9
   16934:	w1 &= 0xff
   16935:	w1 |= w7
   16936:	*(u32 *)(r8 + 0x38) = r1
   16937:	r6 = *(u32 *)(r8 + 0x0)
   16938:	r1 = 0x680a6b0200 ll
   16940:	*(u64 *)(r10 - 0x50) = r1
   16941:	*(u8 *)(r10 - 0x50) = r9
   16942:	r2 = r10
   16943:	r2 += -0x50
   16944:	r1 = 0x0 ll
   16946:	call 0x1
   16947:	if r0 == 0x0 goto +0x7 <LBB17_181>
   16948:	r1 = *(u64 *)(r0 + 0x0)
   16949:	r1 += 0x1
   16950:	*(u64 *)(r0 + 0x0) = r1
   16951:	r1 = *(u64 *)(r0 + 0x8)
   16952:	r1 += r6
   16953:	*(u64 *)(r0 + 0x8) = r1
   16954:	goto +0xb <LBB17_182>

00000000000211d8 <LBB17_181>:
   16955:	*(u64 *)(r10 - 0x90) = r6
   16956:	r1 = 0x1
   16957:	*(u64 *)(r10 - 0x98) = r1
   16958:	r2 = r10
   16959:	r2 += -0x50
   16960:	r3 = r10
   16961:	r3 += -0x98
   16962:	r1 = 0x0 ll
   16964:	w4 = 0x0
